período,função,carga,apps,feature,método,nmae
256,média,FlashcrowdLoad,BothApps,DispFrames,RT,0.06200527704485488,
256,média,FlashcrowdLoad,BothApps,DispFrames,RF,0.10329815303430079,
256,máximo,FlashcrowdLoad,BothApps,DispFrames,RT,0.16226912928759896,
256,máximo,FlashcrowdLoad,BothApps,DispFrames,RF,0.13599384344766932,
256,mínimo,FlashcrowdLoad,BothApps,DispFrames,RT,0.12401055408970976,
256,mínimo,FlashcrowdLoad,BothApps,DispFrames,RF,0.1285839929639402,
128,média,FlashcrowdLoad,BothApps,DispFrames,RT,0.15868852459016392,
128,média,FlashcrowdLoad,BothApps,DispFrames,RF,0.14763387978142078,
128,máximo,FlashcrowdLoad,BothApps,DispFrames,RT,0.10491803278688525,
128,máximo,FlashcrowdLoad,BothApps,DispFrames,RF,0.1176775956284153,
128,mínimo,FlashcrowdLoad,BothApps,DispFrames,RT,0.1245901639344262,
128,mínimo,FlashcrowdLoad,BothApps,DispFrames,RF,0.12928415300546447,
64,média,FlashcrowdLoad,BothApps,DispFrames,RT,0.14061979340219927,
64,média,FlashcrowdLoad,BothApps,DispFrames,RF,0.12472786848828166,
64,máximo,FlashcrowdLoad,BothApps,DispFrames,RT,0.15361546151282907,
64,máximo,FlashcrowdLoad,BothApps,DispFrames,RF,0.12421692769076974,
64,mínimo,FlashcrowdLoad,BothApps,DispFrames,RT,0.13295568143952016,
64,mínimo,FlashcrowdLoad,BothApps,DispFrames,RF,0.12408919249139175,
32,média,FlashcrowdLoad,BothApps,DispFrames,RT,0.10542068506817427,
32,média,FlashcrowdLoad,BothApps,DispFrames,RF,0.09936952666001553,
32,máximo,FlashcrowdLoad,BothApps,DispFrames,RT,0.10591952111739275,
32,máximo,FlashcrowdLoad,BothApps,DispFrames,RF,0.11175451723755682,
32,mínimo,FlashcrowdLoad,BothApps,DispFrames,RT,0.12304622547389425,
32,mínimo,FlashcrowdLoad,BothApps,DispFrames,RF,0.10739801574104867,
16,média,FlashcrowdLoad,BothApps,DispFrames,RT,0.10556606100468634,
16,média,FlashcrowdLoad,BothApps,DispFrames,RF,0.10435610732001425,
16,máximo,FlashcrowdLoad,BothApps,DispFrames,RT,0.11082792074323769,
16,máximo,FlashcrowdLoad,BothApps,DispFrames,RF,0.09875784482994876,
16,mínimo,FlashcrowdLoad,BothApps,DispFrames,RT,0.11493874866398095,
16,mínimo,FlashcrowdLoad,BothApps,DispFrames,RF,0.10518169859409685,
8,média,FlashcrowdLoad,BothApps,DispFrames,RT,0.1175103734439834,
8,média,FlashcrowdLoad,BothApps,DispFrames,RF,0.10395643153526973,
8,máximo,FlashcrowdLoad,BothApps,DispFrames,RT,0.1074688796680498,
8,máximo,FlashcrowdLoad,BothApps,DispFrames,RF,0.10325829875518674,
8,mínimo,FlashcrowdLoad,BothApps,DispFrames,RT,0.1162240663900415,
8,mínimo,FlashcrowdLoad,BothApps,DispFrames,RF,0.10506258644536653,
4,média,FlashcrowdLoad,BothApps,DispFrames,RT,0.11702969472325185,
4,média,FlashcrowdLoad,BothApps,DispFrames,RF,0.10729162328377273,
4,máximo,FlashcrowdLoad,BothApps,DispFrames,RT,0.11421848319520221,
4,máximo,FlashcrowdLoad,BothApps,DispFrames,RF,0.10865037552233006,
4,mínimo,FlashcrowdLoad,BothApps,DispFrames,RT,0.10628461954937321,
4,mínimo,FlashcrowdLoad,BothApps,DispFrames,RF,0.10735426818263853,
2,média,FlashcrowdLoad,BothApps,DispFrames,RT,0.106825663002298,
2,média,FlashcrowdLoad,BothApps,DispFrames,RF,0.10020055690122766,
2,máximo,FlashcrowdLoad,BothApps,DispFrames,RT,0.10599755708755149,
2,máximo,FlashcrowdLoad,BothApps,DispFrames,RF,0.10030596788329227,
2,mínimo,FlashcrowdLoad,BothApps,DispFrames,RT,0.0999627352338364,
2,mínimo,FlashcrowdLoad,BothApps,DispFrames,RF,0.09936546384282549,
256,média,PeriodicLoad,BothApps,DispFrames,RT,0.1723625557206538,
256,média,PeriodicLoad,BothApps,DispFrames,RF,0.14711490837048044,
256,máximo,PeriodicLoad,BothApps,DispFrames,RT,0.16939078751857356,
256,máximo,PeriodicLoad,BothApps,DispFrames,RF,0.17804606240713225,
256,mínimo,PeriodicLoad,BothApps,DispFrames,RT,0.24071322436849926,
256,mínimo,PeriodicLoad,BothApps,DispFrames,RF,0.18520307082714213,
128,média,PeriodicLoad,BothApps,DispFrames,RT,0.20743919885550785,
128,média,PeriodicLoad,BothApps,DispFrames,RF,0.13471030042918453,
128,máximo,PeriodicLoad,BothApps,DispFrames,RT,0.09298998569384835,
128,máximo,PeriodicLoad,BothApps,DispFrames,RF,0.13471030042918453,
128,mínimo,PeriodicLoad,BothApps,DispFrames,RT,0.18311874105865522,
128,mínimo,PeriodicLoad,BothApps,DispFrames,RF,0.14853361945636623,
64,média,PeriodicLoad,BothApps,DispFrames,RT,0.16567425569176883,
64,média,PeriodicLoad,BothApps,DispFrames,RF,0.13030356100408638,
64,máximo,PeriodicLoad,BothApps,DispFrames,RT,0.1394045534150613,
64,máximo,PeriodicLoad,BothApps,DispFrames,RF,0.13879159369527144,
64,mínimo,PeriodicLoad,BothApps,DispFrames,RT,0.11348511383537654,
64,mínimo,PeriodicLoad,BothApps,DispFrames,RF,0.1393403385872738,
32,média,PeriodicLoad,BothApps,DispFrames,RT,0.16807961666052343,
32,média,PeriodicLoad,BothApps,DispFrames,RF,0.1631112544538641,
32,máximo,PeriodicLoad,BothApps,DispFrames,RT,0.16789531883523776,
32,máximo,PeriodicLoad,BothApps,DispFrames,RF,0.16172902076422166,
32,mínimo,PeriodicLoad,BothApps,DispFrames,RT,0.14688536675267233,
32,mínimo,PeriodicLoad,BothApps,DispFrames,RF,0.15641510013515175,
16,média,PeriodicLoad,BothApps,DispFrames,RT,0.1446971042813999,
16,média,PeriodicLoad,BothApps,DispFrames,RF,0.14119589032983954,
16,máximo,PeriodicLoad,BothApps,DispFrames,RT,0.13545922899271629,
16,máximo,PeriodicLoad,BothApps,DispFrames,RF,0.13510170545389946,
16,mínimo,PeriodicLoad,BothApps,DispFrames,RT,0.13927873512169126,
16,mínimo,PeriodicLoad,BothApps,DispFrames,RF,0.13298617279564162,
8,média,PeriodicLoad,BothApps,DispFrames,RT,0.15460351250665247,
8,média,PeriodicLoad,BothApps,DispFrames,RF,0.14066251256578557,
8,máximo,PeriodicLoad,BothApps,DispFrames,RT,0.15052332801135354,
8,máximo,PeriodicLoad,BothApps,DispFrames,RF,0.13978032050144876,
8,mínimo,PeriodicLoad,BothApps,DispFrames,RT,0.15282951924782687,
8,mínimo,PeriodicLoad,BothApps,DispFrames,RF,0.13874179528117794,
4,média,PeriodicLoad,BothApps,DispFrames,RT,0.14693749439512152,
4,média,PeriodicLoad,BothApps,DispFrames,RF,0.13720611753803844,
4,máximo,PeriodicLoad,BothApps,DispFrames,RT,0.1501434848892476,
4,máximo,PeriodicLoad,BothApps,DispFrames,RF,0.13653409260753893,
4,mínimo,PeriodicLoad,BothApps,DispFrames,RT,0.14940364092906466,
4,mínimo,PeriodicLoad,BothApps,DispFrames,RF,0.1371097136280752,
2,média,PeriodicLoad,BothApps,DispFrames,RT,0.13173323767137876,
2,média,PeriodicLoad,BothApps,DispFrames,RF,0.12835013022730926,
2,máximo,PeriodicLoad,BothApps,DispFrames,RT,0.12562357768236496,
2,máximo,PeriodicLoad,BothApps,DispFrames,RF,0.12164239618249012,
2,mínimo,PeriodicLoad,BothApps,DispFrames,RT,0.14134053787428674,
2,mínimo,PeriodicLoad,BothApps,DispFrames,RF,0.13172576408117817,
256,média,FlashcrowdLoad,SingleApp,DispFrames,RT,0.11052072263549415,
256,média,FlashcrowdLoad,SingleApp,DispFrames,RF,0.09783032235210769,
256,máximo,FlashcrowdLoad,SingleApp,DispFrames,RT,0.1902231668437832,
256,máximo,FlashcrowdLoad,SingleApp,DispFrames,RF,0.14492561105207225,
256,mínimo,FlashcrowdLoad,SingleApp,DispFrames,RT,0.19447396386822527,
256,mínimo,FlashcrowdLoad,SingleApp,DispFrames,RF,0.14644881331916404,
128,média,FlashcrowdLoad,SingleApp,DispFrames,RT,0.1078880407124682,
128,média,FlashcrowdLoad,SingleApp,DispFrames,RF,0.10538592027141644,
128,máximo,FlashcrowdLoad,SingleApp,DispFrames,RT,0.08549618320610687,
128,máximo,FlashcrowdLoad,SingleApp,DispFrames,RF,0.08647158608990671,
128,mínimo,FlashcrowdLoad,SingleApp,DispFrames,RT,0.08396946564885496,
128,mínimo,FlashcrowdLoad,SingleApp,DispFrames,RF,0.10545377438507211,
64,média,FlashcrowdLoad,SingleApp,DispFrames,RT,0.13461538461538464,
64,média,FlashcrowdLoad,SingleApp,DispFrames,RF,0.11980593607305937,
64,máximo,FlashcrowdLoad,SingleApp,DispFrames,RT,0.12750263435194945,
64,máximo,FlashcrowdLoad,SingleApp,DispFrames,RF,0.1269801545486477,
64,mínimo,FlashcrowdLoad,SingleApp,DispFrames,RT,0.1517386722866175,
64,mínimo,FlashcrowdLoad,SingleApp,DispFrames,RF,0.13863935721812434,
32,média,FlashcrowdLoad,SingleApp,DispFrames,RT,0.13111934374173062,
32,média,FlashcrowdLoad,SingleApp,DispFrames,RF,0.11263561788833025,
32,máximo,FlashcrowdLoad,SingleApp,DispFrames,RT,0.11868219105583488,
32,máximo,FlashcrowdLoad,SingleApp,DispFrames,RF,0.11262018170591867,
32,mínimo,FlashcrowdLoad,SingleApp,DispFrames,RT,0.11405133633236306,
32,mínimo,FlashcrowdLoad,SingleApp,DispFrames,RF,0.11196745170680075,
16,média,FlashcrowdLoad,SingleApp,DispFrames,RT,0.11776859504132231,
16,média,FlashcrowdLoad,SingleApp,DispFrames,RF,0.10978461299209101,
16,máximo,FlashcrowdLoad,SingleApp,DispFrames,RT,0.11436950146627566,
16,máximo,FlashcrowdLoad,SingleApp,DispFrames,RF,0.11319870256820404,
16,mínimo,FlashcrowdLoad,SingleApp,DispFrames,RT,0.10870434550786456,
16,mínimo,FlashcrowdLoad,SingleApp,DispFrames,RF,0.11120312361148138,
8,média,FlashcrowdLoad,SingleApp,DispFrames,RT,0.12397189570776865,
8,média,FlashcrowdLoad,SingleApp,DispFrames,RF,0.1119865028359584,
8,máximo,FlashcrowdLoad,SingleApp,DispFrames,RT,0.11777829576104692,
8,máximo,FlashcrowdLoad,SingleApp,DispFrames,RF,0.11215327494921913,
8,mínimo,FlashcrowdLoad,SingleApp,DispFrames,RT,0.11761180113882322,
8,mínimo,FlashcrowdLoad,SingleApp,DispFrames,RF,0.11298241816789316,
4,média,FlashcrowdLoad,SingleApp,DispFrames,RT,0.1128143157476535,
4,média,FlashcrowdLoad,SingleApp,DispFrames,RF,0.1060833926512054,
4,máximo,FlashcrowdLoad,SingleApp,DispFrames,RT,0.11322816136668376,
4,máximo,FlashcrowdLoad,SingleApp,DispFrames,RF,0.10579356276934453,
4,mínimo,FlashcrowdLoad,SingleApp,DispFrames,RT,0.10942078167160522,
4,mínimo,FlashcrowdLoad,SingleApp,DispFrames,RF,0.1061576089655515,
2,média,FlashcrowdLoad,SingleApp,DispFrames,RT,0.10185131736280048,
2,média,FlashcrowdLoad,SingleApp,DispFrames,RF,0.09762689151857502,
2,máximo,FlashcrowdLoad,SingleApp,DispFrames,RT,0.10554570568589453,
2,máximo,FlashcrowdLoad,SingleApp,DispFrames,RF,0.09805000068720021,
2,mínimo,FlashcrowdLoad,SingleApp,DispFrames,RT,0.10945450047416815,
2,mínimo,FlashcrowdLoad,SingleApp,DispFrames,RF,0.09696511771739579,
256,média,PeriodicLoad,SingleApp,DispFrames,RT,0.14731182795698924,
256,média,PeriodicLoad,SingleApp,DispFrames,RF,0.13317204301075267,
256,máximo,PeriodicLoad,SingleApp,DispFrames,RT,0.17096774193548386,
256,máximo,PeriodicLoad,SingleApp,DispFrames,RF,0.14056451612903223,
256,mínimo,PeriodicLoad,SingleApp,DispFrames,RT,0.14838709677419354,
256,mínimo,PeriodicLoad,SingleApp,DispFrames,RF,0.15180107526881723,
128,média,PeriodicLoad,SingleApp,DispFrames,RT,0.12250128139415685,
128,média,PeriodicLoad,SingleApp,DispFrames,RF,0.08773278660515972,
128,máximo,PeriodicLoad,SingleApp,DispFrames,RT,0.07688364941055868,
128,máximo,PeriodicLoad,SingleApp,DispFrames,RF,0.07903639159405432,
128,mínimo,PeriodicLoad,SingleApp,DispFrames,RT,0.1096873398257304,
128,mínimo,PeriodicLoad,SingleApp,DispFrames,RF,0.08399111566717919,
64,média,PeriodicLoad,SingleApp,DispFrames,RT,0.0779746835443038,
64,média,PeriodicLoad,SingleApp,DispFrames,RF,0.09064345991561182,
64,máximo,PeriodicLoad,SingleApp,DispFrames,RT,0.08506329113924052,
64,máximo,PeriodicLoad,SingleApp,DispFrames,RF,0.08458438818565402,
64,mínimo,PeriodicLoad,SingleApp,DispFrames,RT,0.09645569620253165,
64,mínimo,PeriodicLoad,SingleApp,DispFrames,RF,0.08782911392405066,
32,média,PeriodicLoad,SingleApp,DispFrames,RT,0.10245901639344261,
32,média,PeriodicLoad,SingleApp,DispFrames,RF,0.08946486509562841,
32,máximo,PeriodicLoad,SingleApp,DispFrames,RT,0.0900358606557377,
32,máximo,PeriodicLoad,SingleApp,DispFrames,RF,0.09134541495901637,
32,mínimo,PeriodicLoad,SingleApp,DispFrames,RT,0.0978483606557377,
32,mínimo,PeriodicLoad,SingleApp,DispFrames,RF,0.09328359801912568,
16,média,PeriodicLoad,SingleApp,DispFrames,RT,0.10476374903175832,
16,média,PeriodicLoad,SingleApp,DispFrames,RF,0.09562731302177468,
16,máximo,PeriodicLoad,SingleApp,DispFrames,RT,0.11425251742835012,
16,máximo,PeriodicLoad,SingleApp,DispFrames,RF,0.09918237369825286,
16,mínimo,PeriodicLoad,SingleApp,DispFrames,RT,0.11244513297185643,
16,mínimo,PeriodicLoad,SingleApp,DispFrames,RF,0.10114898011877098,
8,média,PeriodicLoad,SingleApp,DispFrames,RT,0.11637917084695297,
8,média,PeriodicLoad,SingleApp,DispFrames,RF,0.09952506553610148,
8,máximo,PeriodicLoad,SingleApp,DispFrames,RT,0.11152464481051166,
8,máximo,PeriodicLoad,SingleApp,DispFrames,RF,0.09918416992998694,
8,mínimo,PeriodicLoad,SingleApp,DispFrames,RT,0.10408103822130164,
8,mínimo,PeriodicLoad,SingleApp,DispFrames,RF,0.10133607344358501,
4,média,PeriodicLoad,SingleApp,DispFrames,RT,0.09974225550746486,
4,média,PeriodicLoad,SingleApp,DispFrames,RF,0.09736554869317597,
4,máximo,PeriodicLoad,SingleApp,DispFrames,RT,0.09748901749096273,
4,máximo,PeriodicLoad,SingleApp,DispFrames,RF,0.09405350494685707,
4,mínimo,PeriodicLoad,SingleApp,DispFrames,RT,0.10314642805038175,
4,mínimo,PeriodicLoad,SingleApp,DispFrames,RF,0.09669025271928543,
2,média,PeriodicLoad,SingleApp,DispFrames,RT,0.09713104789691222,
2,média,PeriodicLoad,SingleApp,DispFrames,RF,0.09345429127157792,
2,máximo,PeriodicLoad,SingleApp,DispFrames,RT,0.099854121079504,
2,máximo,PeriodicLoad,SingleApp,DispFrames,RF,0.09254774833184753,
2,mínimo,PeriodicLoad,SingleApp,DispFrames,RT,0.0923899829807926,
2,mínimo,PeriodicLoad,SingleApp,DispFrames,RF,0.08982805197611907,
