experimento,período,Features,função
256,[['0_cpu16_.sys_mean', '5_i129_intr.s_mean', '5_orq6.s_mean', '5_omcpck6.s_mean', '5_omsg6.s_mean', '5_ogmbr6.s_mean', '0_cpu3_.sys_std', '0_cpu5_.sys_std', '0_cpu12_.sys_std', '5_cpu20_.sys_median', '4_totsck_25th', '0_cpu2_.sys_75th']],raw
2,256,média,[['0_cpu3_.sys', '0_cpu12_.sys', '0_cpu16_.sys', '1_inode.nr', '1_totsck', '1_tcp6sck', '4_tcpsck', '5_i129_intr.s', '5_orq6.s', '5_omcpck6.s', '5_omsg6.s', '5_ogmbr6.s']],média
2,256,máximo,[['0_kbswpfree', '1_kbbuffers', '1_kbinact', '1_ldavg.15', '2_kbswpused', '2_X..swpused', '2_kbswpcad', '2_X..swpcad', '2_tcp.tw', '3_kbswpused', '4_kbswpfree', '4_dev252.0_svctm']],máximo
2,256,mínimo,[['0_i129_intr.s', '1_i128_intr.s', '1_oseg.s', '1_tcp6sck', '2_cpu20_.usr', '2_i138_intr.s', '2_oseg.s', '3_cpu11_.sys', '3_cpu17_.sys', '3_cpu23_.sys', '4_kbcached', '4_totsck']],mínimo
1,256,[['0_cpu23_.sys', '2_cpu0_.sys', '2_cpu4_.sys', '2_cpu22_.soft', '2_fault.s', '3_campg.s', '4_proc.s', '4_fault.s', '5_cpu12_.sys', '5_cpu14_.sys', '5_cpu16_.sys', '5_i135_intr.s']],raw
128,[['3_cpu1_.usr_range', '3_cpu3_.usr_range', '3_cpu4_.usr_range', '3_cpu7_.usr_range', '3_cpu8_.usr_range', '3_cpu8_.idle_range', '3_cpu12_.usr_range', '3_cpu17_.usr_range', '3_cpu17_.idle_range', '3_cpu20_.usr_range', '3_cpu23_.usr_range', '4_cpu5_.usr_range']],raw
2,128,média,[['0_cpu11_.usr', '2_cpu0_.usr', '2_cpu6_.usr', '2_cpu8_.usr', '3_eth0_rxpck.s', '3_eth0_rxkB.s', '4_cpu1_.sys', '4_cpu3_.sys', '4_cpu5_.sys', '4_cpu7_.sys', '4_cpu9_.sys', '4_cpu11_.sys']],média
2,128,máximo,[['3_all_..idle', '3_cpu0_.idle', '3_cpu2_.idle', '3_cpu3_.idle', '3_cpu4_.idle', '3_cpu5_.idle', '3_cpu6_.idle', '3_cpu8_.idle', '3_cpu9_.idle', '3_cpu10_.idle', '3_cpu17_.idle', '3_cpu23_.idle']],máximo
2,128,mínimo,[['2_cpu2_.usr', '2_cpu6_.usr', '2_cpu8_.usr', '2_cpu10_.usr', '2_cpu16_.usr', '2_cpu18_.usr', '2_cpu20_.usr', '3_cpu1_.usr', '3_cpu5_.sys', '3_cpu7_.usr', '3_cpu8_.usr', '3_cpu20_.sys']],mínimo
1,128,[['1_cpu2_.iowait', '2_i141_intr.s', '2_fault.s', '2_file.nr', '3_i132_intr.s', '3_file.nr', '4_i118_intr.s', '4_i121_intr.s', '4_file.nr', '4_eth0_rxkB.s', '4_onbsol6.s', '5_i118_intr.s']],raw
64,[['5_cpu1_.soft_mean', '5_cpu1_.soft_std', '5_cpu6_.sys_std', '5_cpu10_.sys_std', '5_cpu14_.sys_std', '5_cpu23_.sys_std', '2_cpu14_.iowait_median', '0_pgpgout.s_75th', '0_dev252.0_wr_sec.s_75th', '5_cpu1_.soft_range', '5_cpu10_.sys_range', '5_cpu14_.sys_range']],raw
2,64,média,[['0_cpu2_.soft', '3_i129_intr.s', '3_eth0_rxpck.s', '3_eth0_txpck.s', '3_eth0_txkB.s', '4_cpu5_.soft', '5_cpu1_.soft', '5_cpu10_.sys', '5_cpu10_.soft', '5_cpu20_.sys', '5_cpu20_.soft', '5_cpu20_.idle']],média
2,64,máximo,[['3_cpu9_.sys', '4_pgfree.s', '5_cpu0_.sys', '5_cpu1_.soft', '5_cpu2_.sys', '5_cpu6_.sys', '5_cpu10_.sys', '5_cpu13_.sys', '5_cpu14_.sys', '5_cpu20_.sys', '5_cpu21_.sys', '5_cpu23_.sys']],máximo
2,64,mínimo,[['2_fault.s', '3_cpu17_.usr', '3_i131_intr.s', '4_fault.s', '5_cpu14_.idle', '5_i136_intr.s', '5_irec.s', '5_idel.s', '5_orq.s', '5_passive.s', '5_iseg.s', '5_oseg.s']],mínimo
1,64,[['2_kbcommit', '2_X..commit', '2_file.nr', '2_plist.sz', '3_X..commit', '3_file.nr', '4_i121_intr.s', '4_kbcommit', '4_X..commit', '4_file.nr', '4_plist.sz', '4_onbsol6.s']],raw
32,[['4_fault.s_mean', '5_cpu1_.soft_mean', '3_cpu0_.sys_std', '3_cpu10_.sys_std', '5_cpu1_.soft_std', '4_fault.s_median', '2_kbdirty_25th', '4_fault.s_25th', '3_cpu10_.sys_75th', '4_fault.s_75th', '3_cpu10_.sys_range', '5_cpu1_.soft_range']],raw
2,32,média,[['2_proc.s', '2_sum_intr.s', '3_cpu0_.sys', '3_cpu10_.sys', '3_sum_intr.s', '3_i132_intr.s', '3_runq.sz', '4_fault.s', '4_runq.sz', '5_cpu1_.soft', '5_totsck', '5_active.s']],média
2,32,máximo,[['2_sum_intr.s', '2_eth1_txpck.s', '3_cpu0_.sys', '3_cpu6_.sys', '3_cpu10_.sys', '3_cpu13_.sys', '3_runq.sz', '4_sum_intr.s', '4_fault.s', '4_runq.sz', '5_cpu1_.soft', '5_totsck']],máximo
2,32,mínimo,[['2_i141_intr.s', '2_fault.s', '2_kbmemfree', '2_runq.sz', '3_cpu13_.sys', '3_i132_intr.s', '3_fault.s', '3_runq.sz', '4_fault.s', '4_runq.sz', '5_i139_intr.s', '5_i141_intr.s']],mínimo
1,32,[['2_kbcommit', '2_X..commit', '2_file.nr', '2_plist.sz', '3_kbcommit', '3_X..commit', '3_file.nr', '3_plist.sz', '4_kbcommit', '4_X..commit', '4_file.nr', '4_plist.sz']],raw
16,[['2_sum_intr.s_mean', '3_i132_intr.s_mean', '4_runq.sz_mean', '5_totsck_mean', '3_i132_intr.s_median', '4_runq.sz_median', '3_i132_intr.s_25th', '4_runq.sz_25th', '2_sum_intr.s_75th', '3_i132_intr.s_75th', '4_runq.sz_75th', '5_totsck_75th']],raw
2,16,média,[['2_sum_intr.s', '3_sum_intr.s', '3_i132_intr.s', '3_kbcommit', '3_file.nr', '3_runq.sz', '3_plist.sz', '4_file.nr', '4_runq.sz', '4_tcp6sck', '5_totsck', '5_tcpsck']],média
2,16,máximo,[['2_sum_intr.s', '3_i132_intr.s', '3_X..commit', '3_file.nr', '3_runq.sz', '4_file.nr', '4_runq.sz', '4_ldavg.1', '4_tcp6sck', '5_i136_intr.s', '5_totsck', '5_tcpsck']],máximo
2,16,mínimo,[['2_fault.s', '2_runq.sz', '3_i132_intr.s', '3_file.nr', '3_runq.sz', '3_plist.sz', '4_runq.sz', '4_tcp6sck', '5_i136_intr.s', '5_i141_intr.s', '5_totsck', '5_tcpsck']],mínimo
1,16,[['2_kbcommit', '2_X..commit', '2_file.nr', '2_plist.sz', '3_kbcommit', '3_X..commit', '3_file.nr', '3_plist.sz', '4_kbcommit', '4_X..commit', '4_file.nr', '4_plist.sz']],raw
8,[['3_file.nr_mean', '5_lo_rxpck.s_mean', '5_lo_txpck.s_mean', '5_lo_rxkB.s_mean', '5_lo_txkB.s_mean', '5_estres.s_mean', '5_idgm.s_mean', '5_odgm.s_mean', '3_file.nr_median', '4_file.nr_median', '3_file.nr_75th', '4_file.nr_75th']],raw
2,8,média,[['2_file.nr', '3_file.nr', '4_file.nr', '4_tcp6sck', '5_lo_rxpck.s', '5_lo_txpck.s', '5_lo_rxkB.s', '5_lo_txkB.s', '5_tcpsck', '5_estres.s', '5_idgm.s', '5_odgm.s']],média
2,8,máximo,[['2_kbcommit', '2_X..commit', '2_file.nr', '3_kbcommit', '3_X..commit', '3_file.nr', '3_runq.sz', '4_file.nr', '4_ldavg.1', '4_tcp6sck', '5_totsck', '5_tcpsck']],máximo
2,8,mínimo,[['2_file.nr', '2_plist.sz', '3_file.nr', '3_plist.sz', '4_file.nr', '4_runq.sz', '4_plist.sz', '4_ldavg.1', '4_tcp6sck', '5_totsck', '5_tcpsck', '5_estres.s']],mínimo
1,8,[['2_kbcommit', '2_file.nr', '2_plist.sz', '2_ldavg.1', '3_file.nr', '3_plist.sz', '3_ldavg.1', '4_file.nr', '4_plist.sz', '4_ldavg.1', '4_tcp6sck', '5_tcpsck']],raw
2,4,média,[['2_file.nr', '2_plist.sz', '3_file.nr', '3_plist.sz', '3_ldavg.1', '4_file.nr', '4_runq.sz', '4_plist.sz', '4_ldavg.1', '4_tcp6sck', '5_totsck', '5_tcpsck']],média
2,4,máximo,[['2_kbcommit', '2_file.nr', '2_plist.sz', '3_kbcommit', '3_X..commit', '3_file.nr', '3_plist.sz', '4_file.nr', '4_plist.sz', '4_ldavg.1', '4_tcp6sck', '5_tcpsck']],máximo
2,4,mínimo,[['2_file.nr', '2_plist.sz', '2_ldavg.1', '3_file.nr', '3_plist.sz', '3_ldavg.1', '4_file.nr', '4_plist.sz', '4_ldavg.1', '4_tcp6sck', '5_totsck', '5_tcpsck']],mínimo
1,4,[['2_file.nr', '2_plist.sz', '2_ldavg.1', '3_file.nr', '3_plist.sz', '3_ldavg.1', '4_file.nr', '4_plist.sz', '4_ldavg.1', '4_tcp6sck', '5_totsck', '5_tcpsck']],raw
2,2,média,[['2_file.nr', '2_plist.sz', '2_ldavg.1', '3_file.nr', '3_plist.sz', '3_ldavg.1', '4_file.nr', '4_plist.sz', '4_ldavg.1', '4_tcp6sck', '5_totsck', '5_tcpsck']],média
2,2,máximo,[['2_file.nr', '2_plist.sz', '2_ldavg.1', '3_file.nr', '3_plist.sz', '3_ldavg.1', '4_file.nr', '4_plist.sz', '4_ldavg.1', '4_tcp6sck', '5_totsck', '5_tcpsck']],máximo
2,2,mínimo,[['2_file.nr', '2_plist.sz', '2_ldavg.1', '3_file.nr', '3_plist.sz', '3_ldavg.1', '4_file.nr', '4_plist.sz', '4_ldavg.1', '4_tcp6sck', '5_totsck', '5_tcpsck']],mínimo
1,2,[['2_file.nr', '2_plist.sz', '2_ldavg.1', '3_file.nr', '3_plist.sz', '3_ldavg.1', '4_file.nr', '4_plist.sz', '4_ldavg.1', '4_tcp6sck', '5_totsck', '5_tcpsck']],raw
256,[['2_all_..irq_mean', '2_all_..irq_std', '4_X..vmeff_std', '3_kbmemfree_25th', '4_kbmemfree_25th', '3_kbmemused_75th', '3_X..memused_75th', '4_kbmemused_75th', '4_X..memused_75th', '2_all_..irq_range', '2_dev8.0_svctm_range', '4_X..vmeff_range']],raw
2,256,média,[['2_all_..irq', '2_dev8.0_avgrq.sz', '2_dev8.5_avgrq.sz', '3_cpu13_.sys', '4_X..vmeff', '4_kbmemfree', '4_kbmemused', '4_X..memused', '4_X..commit', '4_runq.sz', '5_active.s', '5_passive.s']],média
2,256,máximo,[['2_all_..irq', '2_fault.s', '2_kbmemused', '2_X..memused', '2_kbactive', '2_dev8.0_svctm', '3_kbmemused', '3_X..memused', '4_fault.s', '4_X..vmeff', '4_kbmemused', '4_X..memused']],máximo
2,256,mínimo,[['2_kbmemfree', '3_all_..soft', '3_cpu13_.soft', '3_kbmemfree', '4_all_..idle', '4_cpu12_.idle', '4_cpu14_.idle', '4_cpu16_.idle', '4_cpu18_.idle', '4_cpu20_.idle', '4_cpu22_.idle', '4_kbmemfree']],mínimo
1,256,[['2_runq.sz', '3_cpu12_.sys', '3_i128_intr.s', '3_i133_intr.s', '3_irec.s', '3_idel.s', '3_orq.s', '3_iseg.s', '4_cpu2_.soft', '4_kbactive', '5_file.nr', '5_tcpsck']],raw
128,[['1_dev252.1_avgrq.sz_mean', '5_i136_intr.s_mean', '5_active.s_mean', '1_kbswpcad_std', '1_dev252.1_rd_sec.s_std', '1_dev252.1_avgrq.sz_std', '2_cpu6_.soft_std', '5_i136_intr.s_median', '5_estres.s_75th', '1_kbswpcad_range', '1_dev252.1_avgrq.sz_range', '2_dev8.0_svctm_range']],raw
2,128,média,[['1_pswpin.s', '1_majflt.s', '1_dev252.1_tps', '1_dev252.1_rd_sec.s', '1_dev252.1_avgrq.sz', '1_dev252.1_avgqu.sz', '1_dev252.1_.util', '3_cpu13_.sys', '3_estres.s', '4_ldavg.1', '5_i136_intr.s', '5_active.s']],média
2,128,máximo,[['1_pswpin.s', '1_majflt.s', '1_dev252.1_tps', '1_dev252.1_rd_sec.s', '1_dev252.1_avgrq.sz', '2_dev8.0_svctm', '3_kbmemused', '3_X..memused', '4_kbmemused', '4_X..memused', '4_ldavg.1', '5_i136_intr.s']],máximo
2,128,mínimo,[['2_all_..soft', '2_i140_intr.s', '3_cpu4_.sys', '3_cpu19_.sys', '3_fault.s', '3_kbmemfree', '3_kbdirty', '3_ldavg.1', '3_eth1_txpck.s', '4_kbmemfree', '4_ldavg.1', '5_i136_intr.s']],mínimo
1,128,[['3_cpu12_.sys', '3_i133_intr.s', '3_irec.s', '3_idel.s', '3_orq.s', '3_iseg.s', '4_cpu5_.sys', '4_cpu7_.sys', '4_cpu9_.sys', '4_kbactive', '4_runq.sz', '5_tcpsck']],raw
64,[['3_cpu13_.sys_mean', '3_proc.s_mean', '3_estres.s_mean', '4_estres.s_mean', '5_active.s_mean', '3_cpu13_.sys_median', '3_proc.s_median', '3_kbmemfree_25th', '3_cpu13_.sys_75th', '3_kbmemused_75th', '3_X..memused_75th', '4_ldavg.1_75th']],raw
2,64,média,[['3_cpu13_.sys', '3_proc.s', '3_kbcommit', '3_X..commit', '3_runq.sz', '3_ldavg.1', '3_estres.s', '4_ldavg.1', '4_estres.s', '5_i136_intr.s', '5_active.s', '5_orsts.s']],média
2,64,máximo,[['2_kbmemused', '3_kbmemused', '3_X..memused', '3_file.nr', '3_runq.sz', '3_ldavg.1', '4_fault.s', '4_kbmemused', '4_X..memused', '4_ldavg.1', '5_i136_intr.s', '5_tcpsck']],máximo
2,64,mínimo,[['2_kbmemfree', '2_ldavg.1', '3_cpu13_.soft', '3_kbmemfree', '3_kbdirty', '3_ldavg.1', '4_cpu22_.idle', '4_kbmemfree', '4_ldavg.1', '4_ldavg.5', '5_i135_intr.s', '5_i136_intr.s']],mínimo
1,64,[['2_ldavg.1', '3_i133_intr.s', '3_file.nr', '3_runq.sz', '3_plist.sz', '3_ldavg.1', '4_kbmemfree', '4_kbmemused', '4_X..memused', '4_runq.sz', '4_ldavg.1', '5_tcpsck']],raw
32,[['3_cpu13_.sys_mean', '3_cpu13_.soft_mean', '3_runq.sz_mean', '3_cpu13_.sys_median', '3_proc.s_median', '3_runq.sz_median', '4_kbmemfree_25th', '3_cpu13_.sys_75th', '3_cpu13_.soft_75th', '3_runq.sz_75th', '4_kbmemused_75th', '4_X..memused_75th']],raw
2,32,média,[['3_all_..soft', '3_cpu13_.sys', '3_cpu13_.soft', '3_i133_intr.s', '3_kbcommit', '3_X..commit', '3_runq.sz', '3_ldavg.1', '4_runq.sz', '4_ldavg.1', '5_tcpsck', '5_orsts.s']],média
2,32,máximo,[['2_runq.sz', '3_all_..soft', '3_cpu13_.soft', '3_kbcommit', '3_X..commit', '3_runq.sz', '3_plist.sz', '4_fault.s', '4_kbmemused', '4_X..memused', '4_ldavg.1', '5_tcpsck']],máximo
2,32,mínimo,[['2_kbmemfree', '2_runq.sz', '2_ldavg.1', '3_i133_intr.s', '3_kbmemfree', '3_runq.sz', '3_plist.sz', '3_ldavg.1', '3_ldavg.5', '4_kbmemfree', '4_ldavg.1', '5_tcpsck']],mínimo
1,32,[['2_kbcommit', '2_X..commit', '2_plist.sz', '2_ldavg.1', '3_kbcommit', '3_X..commit', '3_file.nr', '3_runq.sz', '3_plist.sz', '3_ldavg.1', '4_ldavg.1', '5_tcpsck']],raw
16,[['3_all_..soft_mean', '3_cpu13_.soft_mean', '3_runq.sz_mean', '3_ldavg.1_mean', '5_tcpsck_mean', '3_all_..soft_median', '3_cpu13_.soft_median', '3_runq.sz_25th', '3_ldavg.1_25th', '3_cpu13_.soft_75th', '3_runq.sz_75th', '3_ldavg.1_75th']],raw
2,16,média,[['3_all_..soft', '3_cpu13_.sys', '3_cpu13_.soft', '3_i133_intr.s', '3_runq.sz', '3_ldavg.1', '3_idel.s', '3_iseg.s', '4_runq.sz', '4_ldavg.1', '5_tcpsck', '5_estres.s']],média
2,16,máximo,[['2_ldavg.1', '3_all_..soft', '3_cpu13_.soft', '3_sum_intr.s', '3_kbcommit', '3_X..commit', '3_runq.sz', '3_ldavg.1', '3_ldavg.5', '4_ldavg.1', '4_ldavg.5', '5_tcpsck']],máximo
2,16,mínimo,[['2_ldavg.1', '3_i133_intr.s', '3_runq.sz', '3_ldavg.1', '3_ldavg.5', '3_idel.s', '3_orq.s', '3_iseg.s', '4_runq.sz', '4_ldavg.1', '4_ldavg.5', '5_tcpsck']],mínimo
1,16,[['2_plist.sz', '2_ldavg.1', '3_file.nr', '3_runq.sz', '3_plist.sz', '3_ldavg.1', '3_irec.s', '3_idel.s', '3_orq.s', '4_file.nr', '4_ldavg.1', '5_tcpsck']],raw
8,[['3_i133_intr.s_mean', '3_runq.sz_mean', '4_runq.sz_mean', '5_tcpsck_mean', '3_i133_intr.s_median', '3_runq.sz_median', '4_runq.sz_median', '3_i133_intr.s_25th', '4_runq.sz_25th', '5_tcpsck_25th', '3_runq.sz_75th', '4_runq.sz_75th']],raw
2,8,média,[['2_runq.sz', '3_cpu13_.soft', '3_i133_intr.s', '3_runq.sz', '3_ldavg.1', '3_irec.s', '3_idel.s', '3_orq.s', '3_iseg.s', '4_runq.sz', '4_ldavg.1', '5_tcpsck']],média
2,8,máximo,[['2_runq.sz', '2_plist.sz', '2_ldavg.1', '3_sum_intr.s', '3_file.nr', '3_runq.sz', '3_plist.sz', '3_ldavg.1', '3_orq.s', '4_pgfree.s', '4_ldavg.1', '5_tcpsck']],máximo
2,8,mínimo,[['3_i133_intr.s', '3_runq.sz', '3_plist.sz', '3_ldavg.1', '3_irec.s', '3_idel.s', '3_orq.s', '3_iseg.s', '4_runq.sz', '4_plist.sz', '4_ldavg.1', '5_tcpsck']],mínimo
1,8,[['2_file.nr', '2_plist.sz', '2_ldavg.1', '3_file.nr', '3_runq.sz', '3_plist.sz', '3_ldavg.1', '3_ldavg.5', '3_orq.s', '4_plist.sz', '4_ldavg.1', '5_tcpsck']],raw
2,4,média,[['2_ldavg.1', '3_cpu13_.soft', '3_i133_intr.s', '3_runq.sz', '3_ldavg.1', '3_irec.s', '3_idel.s', '3_orq.s', '3_iseg.s', '4_runq.sz', '4_ldavg.1', '5_tcpsck']],média
2,4,máximo,[['2_plist.sz', '2_ldavg.1', '3_file.nr', '3_runq.sz', '3_plist.sz', '3_ldavg.1', '3_ldavg.5', '3_irec.s', '3_idel.s', '3_orq.s', '4_ldavg.1', '5_tcpsck']],máximo
2,4,mínimo,[['2_runq.sz', '3_i133_intr.s', '3_runq.sz', '3_ldavg.1', '3_irec.s', '3_idel.s', '3_orq.s', '3_iseg.s', '4_runq.sz', '4_plist.sz', '4_ldavg.1', '5_tcpsck']],mínimo
1,4,[['2_file.nr', '2_plist.sz', '2_ldavg.1', '3_file.nr', '3_runq.sz', '3_plist.sz', '3_ldavg.1', '3_orq.s', '4_runq.sz', '4_plist.sz', '4_ldavg.1', '5_tcpsck']],raw
2,2,média,[['2_plist.sz', '2_ldavg.1', '3_file.nr', '3_runq.sz', '3_plist.sz', '3_ldavg.1', '3_irec.s', '3_idel.s', '3_orq.s', '4_runq.sz', '4_ldavg.1', '5_tcpsck']],média
2,2,máximo,[['2_file.nr', '2_plist.sz', '2_ldavg.1', '3_file.nr', '3_runq.sz', '3_plist.sz', '3_ldavg.1', '3_orq.s', '4_runq.sz', '4_plist.sz', '4_ldavg.1', '5_tcpsck']],máximo
2,2,mínimo,[['2_plist.sz', '2_ldavg.1', '3_i133_intr.s', '3_runq.sz', '3_ldavg.1', '3_irec.s', '3_idel.s', '3_orq.s', '3_iseg.s', '4_runq.sz', '4_ldavg.1', '5_tcpsck']],mínimo
1,2,[['2_file.nr', '2_plist.sz', '2_ldavg.1', '3_file.nr', '3_runq.sz', '3_plist.sz', '3_ldavg.1', '3_orq.s', '4_runq.sz', '4_plist.sz', '4_ldavg.1', '5_tcpsck']],raw
