experimento,período,carga,apps,feature,método,nmae,função
3,256,FlashcrowdLoad,BothApps,DispFrames,RT,0.16873781676413255,raw
3,256,FlashcrowdLoad,BothApps,DispFrames,RF,0.16873781676413255,raw
2,256,FlashcrowdLoad,BothApps,DispFrames,RT,0.08813700918964078,média
2,256,FlashcrowdLoad,BothApps,DispFrames,RF,0.14868479068040472,média
2,256,FlashcrowdLoad,BothApps,DispFrames,RT,0.16873781676413255,máximo
2,256,FlashcrowdLoad,BothApps,DispFrames,RF,0.17424347906804047,máximo
2,256,FlashcrowdLoad,BothApps,DispFrames,RT,0.11359997215260371,mínimo
2,256,FlashcrowdLoad,BothApps,DispFrames,RF,0.14712084029518238,mínimo
1,256,FlashcrowdLoad,BothApps,DispFrames,RT,0.1726637749901184,raw
1,256,FlashcrowdLoad,BothApps,DispFrames,RF,0.1573402296698496,raw
3,128,FlashcrowdLoad,BothApps,DispFrames,RT,0.1442918749573906,raw
3,128,FlashcrowdLoad,BothApps,DispFrames,RF,0.1442918749573906,raw
2,128,FlashcrowdLoad,BothApps,DispFrames,RT,0.1718552183267299,média
2,128,FlashcrowdLoad,BothApps,DispFrames,RF,0.15340369794317368,média
2,128,FlashcrowdLoad,BothApps,DispFrames,RT,0.24541354527855863,máximo
2,128,FlashcrowdLoad,BothApps,DispFrames,RF,0.1686286784815666,máximo
2,128,FlashcrowdLoad,BothApps,DispFrames,RT,0.13033529455598206,mínimo
2,128,FlashcrowdLoad,BothApps,DispFrames,RF,0.13104116717850825,mínimo
1,128,FlashcrowdLoad,BothApps,DispFrames,RT,0.10304958451510177,raw
1,128,FlashcrowdLoad,BothApps,DispFrames,RF,0.12746352067472755,raw
3,64,FlashcrowdLoad,BothApps,DispFrames,RT,0.19606704798493022,raw
3,64,FlashcrowdLoad,BothApps,DispFrames,RF,0.19606704798493022,raw
2,64,FlashcrowdLoad,BothApps,DispFrames,RT,0.15644690843502299,média
2,64,FlashcrowdLoad,BothApps,DispFrames,RF,0.16070827914173852,média
2,64,FlashcrowdLoad,BothApps,DispFrames,RT,0.13659314713339565,máximo
2,64,FlashcrowdLoad,BothApps,DispFrames,RF,0.1508124858863649,máximo
2,64,FlashcrowdLoad,BothApps,DispFrames,RT,0.14919771666395112,mínimo
2,64,FlashcrowdLoad,BothApps,DispFrames,RF,0.14380421398605261,mínimo
1,64,FlashcrowdLoad,BothApps,DispFrames,RT,0.08368328804104876,raw
1,64,FlashcrowdLoad,BothApps,DispFrames,RF,0.10028830563421308,raw
3,32,FlashcrowdLoad,BothApps,DispFrames,RT,0.1094055649738524,raw
3,32,FlashcrowdLoad,BothApps,DispFrames,RF,0.1094055649738524,raw
2,32,FlashcrowdLoad,BothApps,DispFrames,RT,0.10269028503359186,média
2,32,FlashcrowdLoad,BothApps,DispFrames,RF,0.11841470540467787,média
2,32,FlashcrowdLoad,BothApps,DispFrames,RT,0.1366298470559653,máximo
2,32,FlashcrowdLoad,BothApps,DispFrames,RF,0.1194592379743642,máximo
2,32,FlashcrowdLoad,BothApps,DispFrames,RT,0.12959251870644448,mínimo
2,32,FlashcrowdLoad,BothApps,DispFrames,RF,0.12717122489591912,mínimo
1,32,FlashcrowdLoad,BothApps,DispFrames,RT,0.10617688201726878,raw
1,32,FlashcrowdLoad,BothApps,DispFrames,RF,0.09301927886314991,raw
3,16,FlashcrowdLoad,BothApps,DispFrames,RT,0.09625925853816453,raw
3,16,FlashcrowdLoad,BothApps,DispFrames,RF,0.09625925853816453,raw
2,16,FlashcrowdLoad,BothApps,DispFrames,RT,0.07690158900716822,média
2,16,FlashcrowdLoad,BothApps,DispFrames,RF,0.08867414275528335,média
2,16,FlashcrowdLoad,BothApps,DispFrames,RT,0.12471557761709524,máximo
2,16,FlashcrowdLoad,BothApps,DispFrames,RF,0.09262926662206061,máximo
2,16,FlashcrowdLoad,BothApps,DispFrames,RT,0.08365347111389256,mínimo
2,16,FlashcrowdLoad,BothApps,DispFrames,RF,0.08759113110030468,mínimo
1,16,FlashcrowdLoad,BothApps,DispFrames,RT,0.10106847882624548,raw
1,16,FlashcrowdLoad,BothApps,DispFrames,RF,0.09925383241842932,raw
3,8,FlashcrowdLoad,BothApps,DispFrames,RT,0.10192060419631001,raw
3,8,FlashcrowdLoad,BothApps,DispFrames,RF,0.10192060419631001,raw
2,8,FlashcrowdLoad,BothApps,DispFrames,RT,0.09446225141968284,média
2,8,FlashcrowdLoad,BothApps,DispFrames,RF,0.09780852502029924,média
2,8,FlashcrowdLoad,BothApps,DispFrames,RT,0.10172248745558683,máximo
2,8,FlashcrowdLoad,BothApps,DispFrames,RF,0.09391983949632367,máximo
2,8,FlashcrowdLoad,BothApps,DispFrames,RT,0.09729567958035812,mínimo
2,8,FlashcrowdLoad,BothApps,DispFrames,RF,0.09642999483804697,mínimo
1,8,FlashcrowdLoad,BothApps,DispFrames,RT,0.0861043968008829,raw
1,8,FlashcrowdLoad,BothApps,DispFrames,RF,0.08361404985071837,raw
2,4,FlashcrowdLoad,BothApps,DispFrames,RT,0.1030382477855603,média
2,4,FlashcrowdLoad,BothApps,DispFrames,RF,0.09194409578214831,média
2,4,FlashcrowdLoad,BothApps,DispFrames,RT,0.09877271376084494,máximo
2,4,FlashcrowdLoad,BothApps,DispFrames,RF,0.0921666911536085,máximo
2,4,FlashcrowdLoad,BothApps,DispFrames,RT,0.09545501077029765,mínimo
2,4,FlashcrowdLoad,BothApps,DispFrames,RF,0.09125417774779593,mínimo
1,4,FlashcrowdLoad,BothApps,DispFrames,RT,0.09043757944380511,raw
1,4,FlashcrowdLoad,BothApps,DispFrames,RF,0.08457175252066096,raw
2,2,FlashcrowdLoad,BothApps,DispFrames,RT,0.08257849639098826,média
2,2,FlashcrowdLoad,BothApps,DispFrames,RF,0.08360908388395151,média
2,2,FlashcrowdLoad,BothApps,DispFrames,RT,0.08012077728408458,máximo
2,2,FlashcrowdLoad,BothApps,DispFrames,RF,0.08306747698350588,máximo
2,2,FlashcrowdLoad,BothApps,DispFrames,RT,0.09160733308646497,mínimo
2,2,FlashcrowdLoad,BothApps,DispFrames,RF,0.08433725859023054,mínimo
1,2,FlashcrowdLoad,BothApps,DispFrames,RT,0.07801743957197117,raw
1,2,FlashcrowdLoad,BothApps,DispFrames,RF,0.0809243287208347,raw
3,256,PeriodicLoad,BothApps,DispFrames,RT,0.1024219907946899,raw
3,256,PeriodicLoad,BothApps,DispFrames,RF,0.1024219907946899,raw
2,256,PeriodicLoad,BothApps,DispFrames,RT,0.19204077829148006,média
2,256,PeriodicLoad,BothApps,DispFrames,RF,0.14300696463950083,média
2,256,PeriodicLoad,BothApps,DispFrames,RT,0.1493526547641326,máximo
2,256,PeriodicLoad,BothApps,DispFrames,RF,0.1494141647758417,máximo
2,256,PeriodicLoad,BothApps,DispFrames,RT,0.20268348528179833,mínimo
2,256,PeriodicLoad,BothApps,DispFrames,RF,0.14696384509280383,mínimo
1,256,PeriodicLoad,BothApps,DispFrames,RT,0.1161357500030269,raw
1,256,PeriodicLoad,BothApps,DispFrames,RF,0.13727807844894038,raw
3,128,PeriodicLoad,BothApps,DispFrames,RT,0.1366381203337725,raw
3,128,PeriodicLoad,BothApps,DispFrames,RF,0.1366381203337725,raw
2,128,PeriodicLoad,BothApps,DispFrames,RT,0.06396474627699923,média
2,128,PeriodicLoad,BothApps,DispFrames,RF,0.12522857028785886,média
2,128,PeriodicLoad,BothApps,DispFrames,RT,0.16484509122849045,máximo
2,128,PeriodicLoad,BothApps,DispFrames,RF,0.14335711362638237,máximo
2,128,PeriodicLoad,BothApps,DispFrames,RT,0.1608575877350581,mínimo
2,128,PeriodicLoad,BothApps,DispFrames,RF,0.1261881412943666,mínimo
1,128,PeriodicLoad,BothApps,DispFrames,RT,0.10401174605301357,raw
1,128,PeriodicLoad,BothApps,DispFrames,RF,0.11802948216298743,raw
3,64,PeriodicLoad,BothApps,DispFrames,RT,0.0888695541042475,raw
3,64,PeriodicLoad,BothApps,DispFrames,RF,0.0888695541042475,raw
2,64,PeriodicLoad,BothApps,DispFrames,RT,0.10810040999530753,média
2,64,PeriodicLoad,BothApps,DispFrames,RF,0.08702558542153364,média
2,64,PeriodicLoad,BothApps,DispFrames,RT,0.10239182190600116,máximo
2,64,PeriodicLoad,BothApps,DispFrames,RF,0.09362105098773688,máximo
2,64,PeriodicLoad,BothApps,DispFrames,RT,0.12226282318439256,mínimo
2,64,PeriodicLoad,BothApps,DispFrames,RF,0.09526266455394779,mínimo
1,64,PeriodicLoad,BothApps,DispFrames,RT,0.13375277410476435,raw
1,64,PeriodicLoad,BothApps,DispFrames,RF,0.11814360306892302,raw
3,32,PeriodicLoad,BothApps,DispFrames,RT,0.0860947135670237,raw
3,32,PeriodicLoad,BothApps,DispFrames,RF,0.0860947135670237,raw
2,32,PeriodicLoad,BothApps,DispFrames,RT,0.09842742058179162,média
2,32,PeriodicLoad,BothApps,DispFrames,RF,0.09517964238562292,média
2,32,PeriodicLoad,BothApps,DispFrames,RT,0.12506307560451155,máximo
2,32,PeriodicLoad,BothApps,DispFrames,RF,0.09661843179044279,máximo
2,32,PeriodicLoad,BothApps,DispFrames,RT,0.11204984937925999,mínimo
2,32,PeriodicLoad,BothApps,DispFrames,RF,0.09117153637803609,mínimo
1,32,PeriodicLoad,BothApps,DispFrames,RT,0.19235946721895425,raw
1,32,PeriodicLoad,BothApps,DispFrames,RF,0.1477636397846439,raw
3,16,PeriodicLoad,BothApps,DispFrames,RT,0.09941704620044106,raw
3,16,PeriodicLoad,BothApps,DispFrames,RF,0.09941704620044106,raw
2,16,PeriodicLoad,BothApps,DispFrames,RT,0.10805825386391849,média
2,16,PeriodicLoad,BothApps,DispFrames,RF,0.10256852774245502,média
2,16,PeriodicLoad,BothApps,DispFrames,RT,0.12192039947455093,máximo
2,16,PeriodicLoad,BothApps,DispFrames,RF,0.1061445035483287,máximo
2,16,PeriodicLoad,BothApps,DispFrames,RT,0.10907963799377159,mínimo
2,16,PeriodicLoad,BothApps,DispFrames,RF,0.1055732467413405,mínimo
1,16,PeriodicLoad,BothApps,DispFrames,RT,0.13087394134896324,raw
1,16,PeriodicLoad,BothApps,DispFrames,RF,0.12268842305803677,raw
3,8,PeriodicLoad,BothApps,DispFrames,RT,0.11745638824907627,raw
3,8,PeriodicLoad,BothApps,DispFrames,RF,0.11745638824907627,raw
2,8,PeriodicLoad,BothApps,DispFrames,RT,0.11669214734627448,média
2,8,PeriodicLoad,BothApps,DispFrames,RF,0.10822439478901318,média
2,8,PeriodicLoad,BothApps,DispFrames,RT,0.12860759718716927,máximo
2,8,PeriodicLoad,BothApps,DispFrames,RF,0.1094298044985972,máximo
2,8,PeriodicLoad,BothApps,DispFrames,RT,0.12304619935559268,mínimo
2,8,PeriodicLoad,BothApps,DispFrames,RF,0.10697587907324539,mínimo
1,8,PeriodicLoad,BothApps,DispFrames,RT,0.12333015002234497,raw
1,8,PeriodicLoad,BothApps,DispFrames,RF,0.11583552987741742,raw
2,4,PeriodicLoad,BothApps,DispFrames,RT,0.11383228498993475,média
2,4,PeriodicLoad,BothApps,DispFrames,RF,0.10635515350388257,média
2,4,PeriodicLoad,BothApps,DispFrames,RT,0.12237913577238745,máximo
2,4,PeriodicLoad,BothApps,DispFrames,RF,0.10603212883695184,máximo
2,4,PeriodicLoad,BothApps,DispFrames,RT,0.1131367893820725,mínimo
2,4,PeriodicLoad,BothApps,DispFrames,RF,0.10660642366356156,mínimo
1,4,PeriodicLoad,BothApps,DispFrames,RT,0.11961823843795683,raw
1,4,PeriodicLoad,BothApps,DispFrames,RF,0.10747533266536247,raw
2,2,PeriodicLoad,BothApps,DispFrames,RT,0.10806215782091884,média
2,2,PeriodicLoad,BothApps,DispFrames,RF,0.10365307845730927,média
2,2,PeriodicLoad,BothApps,DispFrames,RT,0.11135435727099163,máximo
2,2,PeriodicLoad,BothApps,DispFrames,RF,0.10438295868372627,máximo
2,2,PeriodicLoad,BothApps,DispFrames,RT,0.1109317039468038,mínimo
2,2,PeriodicLoad,BothApps,DispFrames,RF,0.10343758579783861,mínimo
1,2,PeriodicLoad,BothApps,DispFrames,RT,0.1058014362820182,raw
1,2,PeriodicLoad,BothApps,DispFrames,RF,0.10183615301844083,raw
3,256,FlashcrowdLoad,SingleApp,DispFrames,RT,0.17234750102135207,raw
3,256,FlashcrowdLoad,SingleApp,DispFrames,RF,0.17234750102135207,raw
2,256,FlashcrowdLoad,SingleApp,DispFrames,RT,0.1731717797774405,média
2,256,FlashcrowdLoad,SingleApp,DispFrames,RF,0.140591831488314,média
2,256,FlashcrowdLoad,SingleApp,DispFrames,RT,0.11156318729586188,máximo
2,256,FlashcrowdLoad,SingleApp,DispFrames,RF,0.13455306467951653,máximo
2,256,FlashcrowdLoad,SingleApp,DispFrames,RT,0.1311710304331168,mínimo
2,256,FlashcrowdLoad,SingleApp,DispFrames,RF,0.11821067465214642,mínimo
1,256,FlashcrowdLoad,SingleApp,DispFrames,RT,0.16158841822223677,raw
1,256,FlashcrowdLoad,SingleApp,DispFrames,RF,0.11552085404929513,raw
3,128,FlashcrowdLoad,SingleApp,DispFrames,RT,0.12907184195639876,raw
3,128,FlashcrowdLoad,SingleApp,DispFrames,RF,0.12907184195639876,raw
2,128,FlashcrowdLoad,SingleApp,DispFrames,RT,0.14619613303743673,média
2,128,FlashcrowdLoad,SingleApp,DispFrames,RF,0.11879605857979297,média
2,128,FlashcrowdLoad,SingleApp,DispFrames,RT,0.12240836633160727,máximo
2,128,FlashcrowdLoad,SingleApp,DispFrames,RF,0.12097515338758102,máximo
2,128,FlashcrowdLoad,SingleApp,DispFrames,RT,0.14790769186139277,mínimo
2,128,FlashcrowdLoad,SingleApp,DispFrames,RF,0.1355001474648139,mínimo
1,128,FlashcrowdLoad,SingleApp,DispFrames,RT,0.15384278366324056,raw
1,128,FlashcrowdLoad,SingleApp,DispFrames,RF,0.10056710255114608,raw
3,64,FlashcrowdLoad,SingleApp,DispFrames,RT,0.11084651309284776,raw
3,64,FlashcrowdLoad,SingleApp,DispFrames,RF,0.11084651309284776,raw
2,64,FlashcrowdLoad,SingleApp,DispFrames,RT,0.09244877963263813,média
2,64,FlashcrowdLoad,SingleApp,DispFrames,RF,0.09578939927467887,média
2,64,FlashcrowdLoad,SingleApp,DispFrames,RT,0.14005682691857704,máximo
2,64,FlashcrowdLoad,SingleApp,DispFrames,RF,0.09201340042293753,máximo
2,64,FlashcrowdLoad,SingleApp,DispFrames,RT,0.14232870522032626,mínimo
2,64,FlashcrowdLoad,SingleApp,DispFrames,RF,0.10134138575309119,mínimo
1,64,FlashcrowdLoad,SingleApp,DispFrames,RT,0.09325846937132315,raw
1,64,FlashcrowdLoad,SingleApp,DispFrames,RF,0.09717616097200671,raw
3,32,FlashcrowdLoad,SingleApp,DispFrames,RT,0.07775375032883979,raw
3,32,FlashcrowdLoad,SingleApp,DispFrames,RF,0.07775375032883979,raw
2,32,FlashcrowdLoad,SingleApp,DispFrames,RT,0.07115915171981689,média
2,32,FlashcrowdLoad,SingleApp,DispFrames,RF,0.07615933809231464,média
2,32,FlashcrowdLoad,SingleApp,DispFrames,RT,0.07432995451008774,máximo
2,32,FlashcrowdLoad,SingleApp,DispFrames,RF,0.07732260423935984,máximo
2,32,FlashcrowdLoad,SingleApp,DispFrames,RT,0.09331851230333156,mínimo
2,32,FlashcrowdLoad,SingleApp,DispFrames,RF,0.07877055722881238,mínimo
1,32,FlashcrowdLoad,SingleApp,DispFrames,RT,0.09102875371120511,raw
1,32,FlashcrowdLoad,SingleApp,DispFrames,RF,0.0920860290897269,raw
3,16,FlashcrowdLoad,SingleApp,DispFrames,RT,0.0886930317050087,raw
3,16,FlashcrowdLoad,SingleApp,DispFrames,RF,0.0886930317050087,raw
2,16,FlashcrowdLoad,SingleApp,DispFrames,RT,0.08496363379451626,média
2,16,FlashcrowdLoad,SingleApp,DispFrames,RF,0.08060274612162587,média
2,16,FlashcrowdLoad,SingleApp,DispFrames,RT,0.0930465814213634,máximo
2,16,FlashcrowdLoad,SingleApp,DispFrames,RF,0.08001559693428471,máximo
2,16,FlashcrowdLoad,SingleApp,DispFrames,RT,0.09987154111426534,mínimo
2,16,FlashcrowdLoad,SingleApp,DispFrames,RF,0.07633521738352284,mínimo
1,16,FlashcrowdLoad,SingleApp,DispFrames,RT,0.08176856435678148,raw
1,16,FlashcrowdLoad,SingleApp,DispFrames,RF,0.08262932310297806,raw
3,8,FlashcrowdLoad,SingleApp,DispFrames,RT,0.09464631577107151,raw
3,8,FlashcrowdLoad,SingleApp,DispFrames,RF,0.09464631577107151,raw
2,8,FlashcrowdLoad,SingleApp,DispFrames,RT,0.09183685055425263,média
2,8,FlashcrowdLoad,SingleApp,DispFrames,RF,0.08512115770140595,média
2,8,FlashcrowdLoad,SingleApp,DispFrames,RT,0.09542844870791077,máximo
2,8,FlashcrowdLoad,SingleApp,DispFrames,RF,0.08570606411670083,máximo
2,8,FlashcrowdLoad,SingleApp,DispFrames,RT,0.08183723944928291,mínimo
2,8,FlashcrowdLoad,SingleApp,DispFrames,RF,0.08316830310550043,mínimo
1,8,FlashcrowdLoad,SingleApp,DispFrames,RT,0.07983411612203686,raw
1,8,FlashcrowdLoad,SingleApp,DispFrames,RF,0.07845375182100224,raw
2,4,FlashcrowdLoad,SingleApp,DispFrames,RT,0.0833759608617017,média
2,4,FlashcrowdLoad,SingleApp,DispFrames,RF,0.07566315644342485,média
2,4,FlashcrowdLoad,SingleApp,DispFrames,RT,0.08658125495519814,máximo
2,4,FlashcrowdLoad,SingleApp,DispFrames,RF,0.07613399031397786,máximo
2,4,FlashcrowdLoad,SingleApp,DispFrames,RT,0.08391390950202571,mínimo
2,4,FlashcrowdLoad,SingleApp,DispFrames,RF,0.0763053619924181,mínimo
1,4,FlashcrowdLoad,SingleApp,DispFrames,RT,0.07835171055508537,raw
1,4,FlashcrowdLoad,SingleApp,DispFrames,RF,0.07441795329049666,raw
2,2,FlashcrowdLoad,SingleApp,DispFrames,RT,0.0753067505556434,média
2,2,FlashcrowdLoad,SingleApp,DispFrames,RF,0.07093319617154313,média
2,2,FlashcrowdLoad,SingleApp,DispFrames,RT,0.0766738734600544,máximo
2,2,FlashcrowdLoad,SingleApp,DispFrames,RF,0.07105251152246876,máximo
2,2,FlashcrowdLoad,SingleApp,DispFrames,RT,0.07743885823265288,mínimo
2,2,FlashcrowdLoad,SingleApp,DispFrames,RF,0.07010414098711436,mínimo
1,2,FlashcrowdLoad,SingleApp,DispFrames,RT,0.07993773286831689,raw
1,2,FlashcrowdLoad,SingleApp,DispFrames,RF,0.07332573026631212,raw
3,256,PeriodicLoad,SingleApp,DispFrames,RT,0.07678962980010101,raw
3,256,PeriodicLoad,SingleApp,DispFrames,RF,0.07678962980010101,raw
2,256,PeriodicLoad,SingleApp,DispFrames,RT,0.03751222599390139,média
2,256,PeriodicLoad,SingleApp,DispFrames,RF,0.033001753191543755,média
2,256,PeriodicLoad,SingleApp,DispFrames,RT,0.07480550281597402,máximo
2,256,PeriodicLoad,SingleApp,DispFrames,RF,0.03561985389537745,máximo
2,256,PeriodicLoad,SingleApp,DispFrames,RT,0.03949635297802837,mínimo
2,256,PeriodicLoad,SingleApp,DispFrames,RF,0.038321898433154984,mínimo
1,256,PeriodicLoad,SingleApp,DispFrames,RT,0.05375064004096262,raw
1,256,PeriodicLoad,SingleApp,DispFrames,RF,0.05590011094043353,raw
3,128,PeriodicLoad,SingleApp,DispFrames,RT,0.1680262803907886,raw
3,128,PeriodicLoad,SingleApp,DispFrames,RF,0.1680262803907886,raw
2,128,PeriodicLoad,SingleApp,DispFrames,RT,0.10923113822997403,média
2,128,PeriodicLoad,SingleApp,DispFrames,RF,0.11587965807309704,média
2,128,PeriodicLoad,SingleApp,DispFrames,RT,0.06979891512428153,máximo
2,128,PeriodicLoad,SingleApp,DispFrames,RF,0.09691269266839009,máximo
2,128,PeriodicLoad,SingleApp,DispFrames,RT,0.13744200016135202,mínimo
2,128,PeriodicLoad,SingleApp,DispFrames,RF,0.10758359817944319,mínimo
1,128,PeriodicLoad,SingleApp,DispFrames,RT,0.012487992315081653,raw
1,128,PeriodicLoad,SingleApp,DispFrames,RF,0.022305700648414983,raw
3,64,PeriodicLoad,SingleApp,DispFrames,RT,0.07522031885302662,raw
3,64,PeriodicLoad,SingleApp,DispFrames,RF,0.07522031885302662,raw
2,64,PeriodicLoad,SingleApp,DispFrames,RT,0.0734232565666882,média
2,64,PeriodicLoad,SingleApp,DispFrames,RF,0.08774570637757635,média
2,64,PeriodicLoad,SingleApp,DispFrames,RT,0.0933047763476718,máximo
2,64,PeriodicLoad,SingleApp,DispFrames,RF,0.0842026979119249,máximo
2,64,PeriodicLoad,SingleApp,DispFrames,RT,0.0598166491933248,mínimo
2,64,PeriodicLoad,SingleApp,DispFrames,RF,0.07566603427891408,mínimo
1,64,PeriodicLoad,SingleApp,DispFrames,RT,0.05162931191917222,raw
1,64,PeriodicLoad,SingleApp,DispFrames,RF,0.05263099204299109,raw
3,32,PeriodicLoad,SingleApp,DispFrames,RT,0.09640581916254838,raw
3,32,PeriodicLoad,SingleApp,DispFrames,RF,0.09640581916254838,raw
2,32,PeriodicLoad,SingleApp,DispFrames,RT,0.08478720012176337,média
2,32,PeriodicLoad,SingleApp,DispFrames,RF,0.08256184852284654,média
2,32,PeriodicLoad,SingleApp,DispFrames,RT,0.07237212142115364,máximo
2,32,PeriodicLoad,SingleApp,DispFrames,RF,0.08562938049192098,máximo
2,32,PeriodicLoad,SingleApp,DispFrames,RT,0.07568302179700634,mínimo
2,32,PeriodicLoad,SingleApp,DispFrames,RF,0.09052863650081883,mínimo
1,32,PeriodicLoad,SingleApp,DispFrames,RT,0.05623861419338147,raw
1,32,PeriodicLoad,SingleApp,DispFrames,RF,0.05641084123671747,raw
3,16,PeriodicLoad,SingleApp,DispFrames,RT,0.0882545780864525,raw
3,16,PeriodicLoad,SingleApp,DispFrames,RF,0.0882545780864525,raw
2,16,PeriodicLoad,SingleApp,DispFrames,RT,0.08751426964135996,média
2,16,PeriodicLoad,SingleApp,DispFrames,RF,0.08485905973909391,média
2,16,PeriodicLoad,SingleApp,DispFrames,RT,0.08495467597127089,máximo
2,16,PeriodicLoad,SingleApp,DispFrames,RF,0.08106480824126411,máximo
2,16,PeriodicLoad,SingleApp,DispFrames,RT,0.09283848766989043,mínimo
2,16,PeriodicLoad,SingleApp,DispFrames,RF,0.08202350563680316,mínimo
1,16,PeriodicLoad,SingleApp,DispFrames,RT,0.0592267017792877,raw
1,16,PeriodicLoad,SingleApp,DispFrames,RF,0.05934078482729491,raw
3,8,PeriodicLoad,SingleApp,DispFrames,RT,0.07985425894905694,raw
3,8,PeriodicLoad,SingleApp,DispFrames,RF,0.07985425894905694,raw
2,8,PeriodicLoad,SingleApp,DispFrames,RT,0.08495696693487809,média
2,8,PeriodicLoad,SingleApp,DispFrames,RF,0.07749489280555287,média
2,8,PeriodicLoad,SingleApp,DispFrames,RT,0.08246043307271338,máximo
2,8,PeriodicLoad,SingleApp,DispFrames,RF,0.07707249508366902,máximo
2,8,PeriodicLoad,SingleApp,DispFrames,RT,0.08131355543728201,mínimo
2,8,PeriodicLoad,SingleApp,DispFrames,RF,0.07756655432564451,mínimo
1,8,PeriodicLoad,SingleApp,DispFrames,RT,0.06998675730972169,raw
1,8,PeriodicLoad,SingleApp,DispFrames,RF,0.06627094734372714,raw
2,4,PeriodicLoad,SingleApp,DispFrames,RT,0.08272439721693249,média
2,4,PeriodicLoad,SingleApp,DispFrames,RF,0.0736023577842584,média
2,4,PeriodicLoad,SingleApp,DispFrames,RT,0.07686886144575474,máximo
2,4,PeriodicLoad,SingleApp,DispFrames,RF,0.07293918503266339,máximo
2,4,PeriodicLoad,SingleApp,DispFrames,RT,0.07488767530412595,mínimo
2,4,PeriodicLoad,SingleApp,DispFrames,RF,0.07382636656897869,mínimo
1,4,PeriodicLoad,SingleApp,DispFrames,RT,0.07454218426332022,raw
1,4,PeriodicLoad,SingleApp,DispFrames,RF,0.07239412705590335,raw
2,2,PeriodicLoad,SingleApp,DispFrames,RT,0.07690038935118346,média
2,2,PeriodicLoad,SingleApp,DispFrames,RF,0.07074682484170279,média
2,2,PeriodicLoad,SingleApp,DispFrames,RT,0.07720906908950916,máximo
2,2,PeriodicLoad,SingleApp,DispFrames,RF,0.07083126119076884,máximo
2,2,PeriodicLoad,SingleApp,DispFrames,RT,0.07289055621002911,mínimo
2,2,PeriodicLoad,SingleApp,DispFrames,RF,0.07060613758535111,mínimo
1,2,PeriodicLoad,SingleApp,DispFrames,RT,0.06931869992470259,raw
1,2,PeriodicLoad,SingleApp,DispFrames,RF,0.06889807871902508,raw
