# hostname;interval;timestamp;pgpgin/s;pgpgout/s;fault/s;majflt/s;pgfree/s;pgscank/s;pgscand/s;pgsteal/s;pgprom/s;pgdem/s
ST-F-01;1;2024-10-11 10:30:30 UTC;0.00;44.00;14483.00;0.00;6544.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:31 UTC;0.00;92.00;10154.00;0.00;3519.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:32 UTC;0.00;0.00;8958.00;0.00;9887.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:33 UTC;0.00;0.00;2244.00;0.00;10952.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:34 UTC;0.00;0.00;20659.00;0.00;4521.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:35 UTC;0.00;104.00;947.00;0.00;1488.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:36 UTC;0.00;158.42;3123.76;0.00;2790.10;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:37 UTC;0.00;0.00;1006.00;0.00;2374.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:38 UTC;0.00;56.00;443.00;0.00;376.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:39 UTC;0.00;344.00;749.00;0.00;609.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:40 UTC;0.00;0.00;1729.00;0.00;2655.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:41 UTC;0.00;4.00;611.00;0.00;58511.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:42 UTC;0.00;0.00;587.00;0.00;460.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:43 UTC;0.00;0.00;450.00;0.00;418.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:44 UTC;0.00;136.00;735.00;0.00;542.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:45 UTC;0.00;180.00;906.00;0.00;1778.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:46 UTC;0.00;0.00;386.00;0.00;448.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:47 UTC;0.00;0.00;367.00;0.00;351.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:48 UTC;0.00;0.00;348.00;0.00;655.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:49 UTC;0.00;1008.00;414.00;0.00;387.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:50 UTC;0.00;192.00;1811.00;0.00;1388.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:51 UTC;4.00;0.00;444.00;0.00;490.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:52 UTC;4.00;0.00;365.00;0.00;389.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:53 UTC;220.00;0.00;346.00;0.00;371.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:54 UTC;0.00;0.00;526.00;0.00;541.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:55 UTC;128.00;320.00;878.00;0.00;1975.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:56 UTC;0.00;0.00;415.00;0.00;706.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:57 UTC;0.00;0.00;559.00;0.00;539.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:58 UTC;0.00;0.00;541.00;0.00;1041.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:30:59 UTC;0.00;0.00;428.00;0.00;464.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:00 UTC;0.00;784.00;8643.00;0.00;1598.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:01 UTC;0.00;0.00;5803.00;0.00;13639.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:02 UTC;0.00;0.00;359.00;0.00;382.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:03 UTC;0.00;0.00;341.00;0.00;1638.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:04 UTC;4.00;0.00;364.00;0.00;378.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:05 UTC;0.00;268.00;501.00;0.00;1455.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:06 UTC;0.00;0.00;328.00;0.00;380.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:07 UTC;4.00;0.00;481.00;0.00;534.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:08 UTC;4.00;0.00;744.00;0.00;901.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:09 UTC;4.00;0.00;697.00;0.00;731.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:10 UTC;8.00;76.00;1828.00;0.00;2831.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:11 UTC;8.00;212.00;1681.00;0.00;5368.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:12 UTC;8.00;0.00;912.00;0.00;2656.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:13 UTC;0.00;0.00;4477.00;0.00;5667.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:14 UTC;0.00;0.00;390.00;0.00;401.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:15 UTC;0.00;180.00;386.00;0.00;1454.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:16 UTC;4.00;64.00;517.00;0.00;524.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:17 UTC;0.00;108.00;3255.00;0.00;7552.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:18 UTC;4.00;0.00;356.00;0.00;357.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:19 UTC;0.00;4.00;345.00;0.00;412.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:20 UTC;0.00;0.00;1820.00;0.00;1348.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:21 UTC;0.00;44.00;343.00;0.00;383.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:22 UTC;0.00;20.00;618.00;0.00;2657.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:23 UTC;0.00;112.00;348.00;0.00;392.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:24 UTC;0.00;0.00;914.00;0.00;1819.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:25 UTC;0.00;180.00;1768.00;0.00;1510.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:26 UTC;0.00;0.00;418.00;0.00;394.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:27 UTC;0.00;228.00;2021.00;0.00;951.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:28 UTC;0.00;0.00;356.00;0.00;349.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:29 UTC;0.00;108.00;712.00;0.00;4589.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:30 UTC;0.00;0.00;2182.00;0.00;1887.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:31 UTC;0.00;0.00;1545.00;0.00;11190.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:32 UTC;0.00;88.00;4089.00;0.00;4913.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:33 UTC;0.00;0.00;508.00;0.00;380.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:34 UTC;0.00;0.00;834.00;0.00;1898.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:35 UTC;0.00;112.00;4111.00;0.00;112071.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:36 UTC;0.00;0.00;2136.00;0.00;2084.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:37 UTC;0.00;36.00;911.00;0.00;578.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:38 UTC;0.00;20.00;259.00;0.00;6198.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:39 UTC;0.00;180.00;362.00;0.00;237.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:40 UTC;4.00;0.00;2009.00;0.00;1117.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:41 UTC;0.00;108.00;40.00;0.00;41.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:42 UTC;0.00;0.00;69.00;0.00;16.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:43 UTC;0.00;0.00;150.00;0.00;25.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:44 UTC;0.00;68.00;281.00;0.00;187.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:45 UTC;0.00;0.00;921.00;0.00;1054.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:46 UTC;0.00;0.00;84.00;0.00;13.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:47 UTC;0.00;108.00;61.00;0.00;14.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:48 UTC;0.00;0.00;30.00;0.00;14.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:49 UTC;0.00;76.00;30.00;0.00;18.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:50 UTC;0.00;0.00;1433.00;0.00;2555.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:51 UTC;0.00;0.00;26.00;0.00;16.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:52 UTC;0.00;0.00;24.00;0.00;20.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:53 UTC;0.00;112.00;26.00;0.00;19.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:54 UTC;0.00;4.00;36.00;0.00;7.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:55 UTC;0.00;20.00;193.00;0.00;1185.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:56 UTC;216.00;0.00;55.00;0.00;55.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:57 UTC;0.00;0.00;239.00;0.00;244.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:58 UTC;4.00;0.00;42.00;0.00;539.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:31:59 UTC;4.00;108.00;108.00;0.00;103.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1669;2024-10-11 10:59:48 UTC;399.02;346.15;6715.93;1.25;8431.24;0.00;0.00;29.00;0.00;0.00
ST-F-01;1;2024-10-11 10:59:49 UTC;8.00;0.00;14385.00;0.00;8480.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:59:50 UTC;12.00;48.00;17504.00;0.00;6968.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:59:51 UTC;12.00;0.00;13508.00;0.00;15387.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:59:52 UTC;0.00;0.00;811.00;0.00;4607.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:59:53 UTC;12.00;84.00;17083.00;0.00;15294.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:59:54 UTC;12.00;112.00;9400.00;0.00;2883.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:59:55 UTC;0.00;108.00;4331.00;0.00;3600.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:59:56 UTC;12.00;0.00;5630.00;0.00;8197.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:59:57 UTC;12.00;0.00;2883.00;0.00;2928.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:59:58 UTC;0.00;608.00;4736.00;0.00;10571.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 10:59:59 UTC;12.00;132.00;1770.00;0.00;2215.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:00 UTC;0.00;276.00;15434.00;0.00;65970.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:01 UTC;160.00;144.00;39830.00;2.00;45385.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:02 UTC;8.00;0.00;3719.00;0.00;5424.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:03 UTC;4.00;0.00;1997.00;0.00;1373.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:04 UTC;0.00;184.00;2854.00;0.00;3977.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:05 UTC;12.00;128.00;4361.00;0.00;3770.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:06 UTC;112.00;308.00;4499.00;1.00;5101.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:07 UTC;120.00;544.00;798.00;0.00;864.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:08 UTC;0.00;0.00;2751.00;0.00;5189.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:09 UTC;0.00;0.00;2167.00;0.00;1193.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:10 UTC;0.00;0.00;6151.00;0.00;6533.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:11 UTC;0.00;0.00;3176.00;0.00;2683.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:12 UTC;0.00;388.00;2851.00;0.00;3663.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:13 UTC;0.00;0.00;953.00;0.00;1817.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:14 UTC;0.00;184.00;3725.00;0.00;5741.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:15 UTC;0.00;0.00;4207.00;0.00;6418.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:16 UTC;0.00;0.00;6205.00;0.00;6071.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:17 UTC;0.00;88.00;1232.00;0.00;2256.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:18 UTC;0.00;120.00;2936.00;0.00;4281.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:19 UTC;4.00;0.00;649.00;1.00;911.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:20 UTC;0.00;0.00;6041.00;0.00;6880.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:21 UTC;0.00;0.00;2297.00;0.00;1934.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:22 UTC;0.00;92.00;2679.00;0.00;4873.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:23 UTC;0.00;0.00;2415.00;0.00;1800.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:24 UTC;0.00;292.00;2893.00;0.00;3826.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:25 UTC;0.00;0.00;3627.00;0.00;3253.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:26 UTC;0.00;0.00;4786.00;0.00;5778.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:27 UTC;0.00;20.00;917.00;0.00;844.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:28 UTC;0.00;60.00;3084.00;0.00;5253.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:29 UTC;0.00;368.00;3934.00;0.00;2745.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:30 UTC;0.00;112.00;5722.00;0.00;6126.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:31 UTC;0.00;0.00;2686.00;0.00;2089.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:32 UTC;0.00;0.00;2806.00;0.00;3787.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:33 UTC;0.00;0.00;949.00;0.00;853.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:34 UTC;0.00;260.00;3040.00;0.00;5204.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:35 UTC;0.00;140.00;5081.00;0.00;6251.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:36 UTC;0.00;108.00;5357.00;0.00;5705.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:37 UTC;0.00;0.00;729.00;0.00;1015.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:38 UTC;0.00;0.00;3728.00;0.00;4821.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:39 UTC;0.00;80.00;3200.00;0.00;1366.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:40 UTC;0.00;228.00;5485.00;0.00;6394.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:41 UTC;0.00;0.00;2873.00;0.00;2552.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:42 UTC;0.00;116.00;3104.00;0.00;6082.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:43 UTC;0.00;0.00;1919.00;0.00;6436.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:44 UTC;0.00;248.00;6130.00;0.00;6554.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:45 UTC;0.00;0.00;3533.00;0.00;3066.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:46 UTC;0.00;64.00;4404.00;0.00;6229.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:47 UTC;0.00;92.00;1537.00;0.00;2859.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:48 UTC;0.00;4.00;4051.00;0.00;5852.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:49 UTC;0.00;776.00;1865.00;0.00;1088.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:50 UTC;0.00;0.00;6728.00;0.00;7697.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:51 UTC;0.00;44.00;3235.00;0.00;2305.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:52 UTC;0.00;44.00;3175.00;0.00;4124.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:53 UTC;0.00;204.00;1391.00;0.00;1419.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:54 UTC;4.00;0.00;5628.00;0.00;118871.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:55 UTC;0.00;136.00;2956.00;0.00;3573.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:56 UTC;0.00;0.00;5175.00;0.00;4826.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:57 UTC;0.00;48.00;1997.00;0.00;1238.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:58 UTC;0.00;0.00;2808.00;0.00;3921.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:00:59 UTC;0.00;344.00;983.00;0.00;2395.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:01:00 UTC;0.00;164.00;13075.00;0.00;5431.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:01:01 UTC;0.00;0.00;8093.00;0.00;17865.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:01:02 UTC;0.00;0.00;3410.00;0.00;4012.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:01:03 UTC;0.00;132.00;634.00;0.00;800.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:01:04 UTC;0.00;96.00;2051.00;0.00;3285.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:01:05 UTC;0.00;172.00;3441.00;0.00;3962.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:01:06 UTC;0.00;152.00;3942.00;0.00;4551.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:01:07 UTC;0.00;0.00;391.00;0.00;878.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:01:08 UTC;0.00;0.00;4775.00;0.00;12884.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:01:09 UTC;0.00;0.00;2497.00;0.00;1545.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:01:10 UTC;8.00;64.00;5027.00;0.00;5485.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:01:11 UTC;12.00;108.00;2695.00;0.00;3294.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:01:12 UTC;0.00;132.00;2045.00;0.00;3481.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:01:13 UTC;12.00;0.00;502.00;0.00;545.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:01:14 UTC;12.00;0.00;2394.00;0.00;4017.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:01:15 UTC;0.00;8.00;3413.00;0.00;3700.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:01:16 UTC;12.00;176.00;5349.00;0.00;5109.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:01:17 UTC;12.00;112.00;631.00;0.00;1089.00;0.00;0.00;0.00;0.00;0.00
ST-F-01;1;2024-10-11 11:01:18 UTC;0.00;4.00;2385.00;0.00;3467.00;0.00;0.00;0.00;0.00;0.00
