,random_state,load_pattern,exp_type,regression_method,trace_family,y_metric,nmae,training_time
0,0,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,0.10417130807371677,13.182959079742432
1,0,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,0.10242376434950358,187.05847096443176
2,1,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,0.10422763635985592,12.293528318405151
3,1,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,0.10291952780218008,172.22182631492615
4,2,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,0.10883274213288527,13.858556747436523
5,2,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,0.10335216704351372,179.48182368278503
6,3,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,0.10463296858161321,6.802933216094971
7,3,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,0.10119386243057282,176.12563133239746
8,4,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,0.10762944895834953,10.901060342788696
9,4,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,0.10185540486189867,179.22626185417175
10,5,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,0.10390978375364025,13.212663173675537
11,5,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,0.10002271929281038,180.78820157051086
12,6,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,0.10542299798917888,12.241090297698975
13,6,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,0.10122368139195809,174.65982031822205
14,7,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,0.10738352518843994,13.951310634613037
15,7,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,0.1016226411505427,174.41722798347473
16,8,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,0.106081105599013,10.244214057922363
17,8,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,0.10235793387901376,175.9948935508728
18,9,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,0.1054856245220231,11.581151008605957
19,9,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,0.10126095471362727,182.6256537437439
20,10,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,0.10614074545144328,14.058907747268677
21,10,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,0.09965135056416409,178.74542021751404
22,11,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,0.10781909255294826,14.147944688796997
23,11,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,0.10217006491661991,180.27437567710876
24,12,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,0.10663934977520476,10.445117950439453
25,12,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,0.10065821809019747,173.53481245040894
26,13,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,0.10508332644115458,7.6354920864105225
27,13,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,0.09969476263336367,178.88154578208923
28,14,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,0.10617129375730798,14.20836877822876
29,14,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,0.10098832276156083,174.34402346611023
30,15,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,0.1054168454020642,12.226139068603516
31,15,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,0.1014003810724813,182.63373136520386
32,16,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,0.10333642021615078,15.052408933639526
33,16,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,0.10135982361655052,177.0700604915619
34,17,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,0.10571958779987145,14.160622835159302
35,17,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,0.101567564812319,168.64262795448303
36,0,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.28599379607517394,12.588543176651001
37,0,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,0.2381147142041325,245.6997194290161
38,1,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.3000071106284502,17.561920404434204
39,1,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,0.2442757555581412,245.3529622554779
40,2,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.28583350719799705,19.047204971313477
41,2,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,0.24047034194832742,275.36644649505615
42,3,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.2861043747869213,14.903437852859497
43,3,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,0.23908865574417262,254.1754231452942
44,4,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.28728215487349057,19.56513261795044
45,4,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,0.2378132177068121,250.8668065071106
46,5,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.2827788398619433,18.628093719482422
47,5,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,0.2341681742559352,252.742577791214
48,6,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.2940243378108999,8.85312271118164
49,6,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,0.23790302442032665,253.8636507987976
50,7,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.29614892709961627,19.064522981643677
51,7,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,0.24095005404334663,247.23584532737732
52,8,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.29533386131415296,20.995194673538208
53,8,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,0.23798735442659988,249.2010793685913
54,9,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.2863118739401428,16.708715200424194
55,9,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,0.23528902124701953,239.45222997665405
56,10,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.2890184007642058,21.378248691558838
57,10,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,0.23463389308623156,240.01871299743652
58,11,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.2934090931215867,16.888230800628662
59,11,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,0.2424562277379905,255.64090991020203
60,12,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.29225985821458755,16.525822162628174
61,12,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,0.23691723701214232,252.89273881912231
62,13,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.28929082065731343,20.293776750564575
63,13,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,0.23210814611123487,248.19858193397522
64,14,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.29237750014512287,18.41088891029358
65,14,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,0.23504667045061198,248.79339742660522
66,15,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.28152241468700595,19.381428956985474
67,15,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,0.2404702291436551,247.552081823349
68,16,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.2902254083789601,19.6906156539917
69,16,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,0.23605674856870745,248.94462180137634
70,17,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.295458148767711,19.46851086616516
71,17,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,0.2403637331383328,262.99419379234314
72,0,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,0.15227942793039106,9.935763359069824
73,0,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,0.14377608409295475,139.8681981563568
74,1,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,0.1512301053733073,10.426690340042114
75,1,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,0.14398083814817525,141.4319589138031
76,2,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,0.14466316685744576,9.676968812942505
77,2,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,0.14228345635294318,138.72088646888733
78,3,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,0.15265315790364148,5.948967218399048
79,3,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,0.14442443946904884,143.21026015281677
80,4,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,0.15659870912559296,9.730818033218384
81,4,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,0.14477605711209526,139.34647846221924
82,5,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,0.15037530477675984,10.70644736289978
83,5,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,0.1429996133394148,145.21331596374512
84,6,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,0.1465382218704212,10.663551568984985
85,6,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,0.1395546442412232,140.9462184906006
86,7,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,0.1510259717583179,10.938769578933716
87,7,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,0.14403379914647862,139.33194732666016
88,8,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,0.1490997802148386,10.075134515762329
89,8,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,0.1411738363846559,142.0910360813141
90,9,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,0.14624997888025953,10.813884973526001
91,9,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,0.14224999389874163,140.79892587661743
92,10,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,0.14954260140175077,9.40391230583191
93,10,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,0.1430772370309905,147.19763565063477
94,11,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,0.1494247056044809,6.684163808822632
95,11,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,0.1396662111549752,148.62997102737427
96,12,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,0.1496933342319876,4.650047779083252
97,12,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,0.1399229497577378,142.18216133117676
98,13,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,0.1536033725786362,9.433382511138916
99,13,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,0.14237816390596908,139.08321738243103
100,14,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,0.1537261153647529,9.686925172805786
101,14,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,0.14308117407997845,135.4296190738678
102,15,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,0.15633520358728226,10.841160297393799
103,15,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,0.1440065496443513,145.2292342185974
104,16,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,0.15113229363490227,10.117133617401123
105,16,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,0.14360350451695386,146.79634618759155
106,17,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,0.14993666700294805,8.791132688522339
107,17,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,0.14127868200109853,136.0200970172882
108,0,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.440363692825444,14.844060897827148
109,0,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,0.3376951256061848,195.5227177143097
110,1,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.4399018835752527,10.362266063690186
111,1,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,0.33628645949988084,182.6422619819641
112,2,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.4465957911599796,14.753844022750854
113,2,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,0.3342545328770116,194.56059408187866
114,3,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.44086744954849133,14.132007837295532
115,3,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,0.34136569115566595,184.38462233543396
116,4,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.4408113681744944,14.15785527229309
117,4,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,0.33210362390265136,203.40333580970764
118,5,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.4273504886834967,8.83703088760376
119,5,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,0.3346468047801522,190.1859085559845
120,6,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.43295068575605145,13.770145654678345
121,6,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,0.3254173115783138,190.2551736831665
122,7,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.4349350337121389,14.662763595581055
123,7,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,0.33563885011524447,185.33896279335022
124,8,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.4344444082648635,13.399506568908691
125,8,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,0.335364635906787,164.96564030647278
126,9,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.4334261054136299,6.416117191314697
127,9,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,0.33606643973003447,132.75573825836182
128,10,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.4337741804588497,6.366569757461548
129,10,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,0.33509396878519865,126.48193144798279
130,11,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.4266137331694349,6.937346935272217
131,11,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,0.33254031355116587,126.13945412635803
132,12,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.4214787711925808,7.023504734039307
133,12,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,0.3248791539873449,129.78809928894043
134,13,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.4375633708971871,7.278257608413696
135,13,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,0.3384960999739274,132.4520559310913
136,14,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.42586469716813014,7.479656457901001
137,14,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,0.3312986202059672,130.85956931114197
138,15,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.44605548167129794,7.141797780990601
139,15,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,0.3355503416095716,126.68834567070007
140,16,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.44054163532202995,7.059848308563232
141,16,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,0.3424781009490192,130.2513198852539
142,17,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,0.42565828904065833,7.05406379699707
143,17,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,0.32697112871253964,132.3598027229309
144,0,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,0.10914298230750473,7.9781529903411865
145,0,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,0.10171418003281438,128.93360924720764
146,1,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,0.10624538597004954,6.924667596817017
147,1,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,0.09913349033064293,122.76021122932434
148,2,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,0.1048602427438891,6.803346633911133
149,2,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,0.1010805583412088,121.23674321174622
150,3,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,0.10510882072728622,7.35276985168457
151,3,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,0.10037009083172828,126.00209498405457
152,4,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,0.10684982364952662,7.825383901596069
153,4,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,0.10109402608474446,123.8461766242981
154,5,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,0.1047618655444191,7.902806282043457
155,5,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,0.09886677153422334,132.80793642997742
156,6,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,0.1060684818481848,7.331632852554321
157,6,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,0.09995107948294829,142.32498908042908
158,7,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,0.10565312956623604,7.243833303451538
159,7,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,0.10231504286311538,129.0766797065735
160,8,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,0.10832026416952534,7.25631046295166
161,8,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,0.10203754815590303,129.13896894454956
162,9,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,0.10627778075848435,7.450510263442993
163,9,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,0.09988330533762003,127.76597881317139
164,10,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,0.10496604221733806,7.699566125869751
165,10,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,0.09902494223534439,126.46122193336487
166,11,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,0.1066649054298381,7.591792821884155
167,11,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,0.10109096925816154,121.35535430908203
168,12,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,0.10903215675903506,6.6850128173828125
169,12,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,0.10157033826166725,129.31852746009827
170,13,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,0.10999673403916674,7.4481542110443115
171,13,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,0.10226012757917886,132.01416516304016
172,14,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,0.10630524260301288,7.6687092781066895
173,14,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,0.1004110813410561,122.22818565368652
174,15,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,0.10664731158781954,7.556196689605713
175,15,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,0.1022606428808739,124.44383096694946
176,16,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,0.10713430889477638,7.395577430725098
177,16,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,0.10020630263313553,122.1997299194336
178,17,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,0.11000202780157341,7.270665407180786
179,17,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,0.10238304619938944,122.97292470932007
180,0,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.2912766427218066,9.850831747055054
181,0,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.2367029433864091,172.83706045150757
182,1,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.29626531176127474,11.223857402801514
183,1,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.23110472801263487,176.71744418144226
184,2,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.29879312821986415,10.23142957687378
185,2,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.23398624309845859,169.76780915260315
186,3,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.2859188531881308,11.430540800094604
187,3,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.23245521123091345,176.02364039421082
