,random_state,load_pattern,exp_type,regression_method,trace_family,y_metric,nmae,training_time
188,4,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.2980726523046272,10.817757368087769
189,4,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.235500198117753,174.59453654289246
190,5,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.2862718231363734,10.783225774765015
191,5,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.22827413331827995,176.7693042755127
192,6,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.29054843672545805,10.733542442321777
193,6,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.23277245256753043,185.1459996700287
194,7,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.295619965961233,10.876917362213135
195,7,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.24011250553949035,186.20461010932922
196,8,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.2922302244037453,10.50842571258545
197,8,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.23551301355130133,180.08523631095886
198,9,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.2909185478534258,9.588120937347412
199,9,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.23180761298063926,174.51648044586182
200,10,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.2883600655166334,10.828777313232422
201,10,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.22966092672136612,167.07209491729736
202,11,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.293049118117686,10.662540674209595
203,11,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.2322305819156609,180.3716218471527
204,12,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.2909737766796531,10.436362981796265
205,12,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.2339253826009203,175.1707329750061
206,13,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.2973687938695344,10.925995826721191
207,13,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.23692332624981216,180.46908235549927
208,14,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.2963245292348264,10.119811773300171
209,14,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.23300472482041568,187.69603419303894
210,15,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.2989837345814693,11.291899919509888
211,15,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.2350688931412859,174.4669337272644
212,16,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.29242368952597303,11.035345315933228
213,16,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.2322941668765344,173.9780991077423
214,17,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.3029307195089764,10.356204748153687
215,17,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.23970817441136338,157.9319291114807
216,0,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,0.11050039520885267,6.501408100128174
217,0,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,0.1057539368881863,68.82672333717346
218,1,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,0.11276832951573998,7.5093302726745605
219,1,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,0.10494077662686911,70.88719391822815
220,2,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,0.11180058812569364,6.548655033111572
221,2,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,0.1049206246337716,74.9652726650238
222,3,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,0.11057742930966054,6.629992961883545
223,3,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,0.10534193658996227,76.9131109714508
224,4,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,0.1135844169552491,6.761599540710449
225,4,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,0.10714165370921447,69.88239359855652
226,5,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,0.10826091721223978,6.793671607971191
227,5,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,0.10436773048350022,68.62338614463806
228,6,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,0.10977242845780512,6.436347961425781
229,6,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,0.10524781410121144,67.45788478851318
230,7,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,0.11378701467394614,6.823301315307617
231,7,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,0.10550333867792412,68.98293352127075
232,8,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,0.11195064972988758,6.587623596191406
233,8,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,0.10585922924676758,69.53018021583557
234,9,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,0.11477560236682545,6.740177631378174
235,9,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,0.10634216222582309,74.40636658668518
236,10,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,0.1145865479883704,6.643192291259766
237,10,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,0.1061717316094661,74.64893841743469
238,11,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,0.11151990080997086,7.0866053104400635
239,11,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,0.10429357493344783,68.15132594108582
240,12,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,0.11486533072146718,6.495928049087524
241,12,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,0.10689728011723658,68.66907167434692
242,13,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,0.11149752259289769,6.131476640701294
243,13,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,0.10555725765980732,76.36942267417908
244,14,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,0.1104328793774319,6.610079765319824
245,14,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,0.10609827604842195,67.70623135566711
246,15,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,0.1097534286548001,6.850722789764404
247,15,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,0.10403066200866755,70.34564113616943
248,16,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,0.10953079654339402,6.321893692016602
249,16,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,0.10479147413760492,74.39276933670044
250,17,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,0.11062327195478906,6.673573732376099
251,17,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,0.10451247841210382,66.62008380889893
252,0,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.31284618979902346,9.650234699249268
253,0,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.22870025308525344,98.03914308547974
254,1,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.3123305896720514,10.233647346496582
255,1,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.23002437109259943,101.33187007904053
256,2,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.32167425085027906,10.208614110946655
257,2,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.22687806597950744,110.42966365814209
258,3,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.3131376747701222,9.376412630081177
259,3,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.22909743987446768,96.67396903038025
260,4,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.31919388713522995,10.684915781021118
261,4,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.23339939658630282,103.62042236328125
262,5,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.30847518330232704,10.098734855651855
263,5,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.22802511018036753,108.75278306007385
264,6,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.3091466466778066,10.530638694763184
265,6,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.22726528653881437,101.51493000984192
266,7,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.32032055150354743,10.747837781906128
267,7,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.23335618020219476,117.65785551071167
268,8,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.3200362489758423,10.090235233306885
269,8,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.2319115748442039,116.4477813243866
270,9,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.31217713099792466,10.457069873809814
271,9,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.2283509405812684,111.4049780368805
272,10,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.3162360815090731,9.614590167999268
273,10,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.23160101238969785,98.05625605583191
274,11,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.3094042208802839,9.691171646118164
275,11,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.22693112536055948,98.83098721504211
276,12,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.31964127215246685,9.249754190444946
277,12,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.23079151333220307,118.00371408462524
278,13,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.31126950866510655,9.606133937835693
279,13,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.22798460618866012,100.32125449180603
280,14,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.3117258913378972,9.960311889648438
281,14,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.22969904155619753,115.21366381645203
282,15,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.310563245693068,9.158373832702637
283,15,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.22647713518177934,97.65735793113708
284,16,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.3115817154924246,8.64932131767273
285,16,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.22816942006753588,97.69147801399231
286,17,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,0.3139939183814072,9.963051080703735
287,17,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,0.2265317426290733,106.42783117294312
288,0,FlashcrowdLoad,BothApps,reg_tree,KV,ReadsAvg,0.04131543343477824,5.2745442390441895
289,0,FlashcrowdLoad,BothApps,random_forest,KV,ReadsAvg,0.030771315740450618,60.29238271713257
290,1,FlashcrowdLoad,BothApps,reg_tree,KV,ReadsAvg,0.042432134107695925,5.445265531539917
291,1,FlashcrowdLoad,BothApps,random_forest,KV,ReadsAvg,0.03064507610517779,54.086803913116455
292,2,FlashcrowdLoad,BothApps,reg_tree,KV,ReadsAvg,0.04249847438173077,5.236348628997803
293,2,FlashcrowdLoad,BothApps,random_forest,KV,ReadsAvg,0.03027155986550144,52.78466558456421
294,3,FlashcrowdLoad,BothApps,reg_tree,KV,ReadsAvg,0.04133281076064713,5.236204147338867
295,3,FlashcrowdLoad,BothApps,random_forest,KV,ReadsAvg,0.030422566981341964,53.91740608215332
296,4,FlashcrowdLoad,BothApps,reg_tree,KV,ReadsAvg,0.0424075393174449,5.413778066635132
297,4,FlashcrowdLoad,BothApps,random_forest,KV,ReadsAvg,0.03130596858997178,57.57694172859192
298,5,FlashcrowdLoad,BothApps,reg_tree,KV,ReadsAvg,0.04124854813677053,5.154394626617432
299,5,FlashcrowdLoad,BothApps,random_forest,KV,ReadsAvg,0.031097665321890938,53.14136028289795
300,6,FlashcrowdLoad,BothApps,reg_tree,KV,ReadsAvg,0.0434367503816153,5.326682806015015
301,6,FlashcrowdLoad,BothApps,random_forest,KV,ReadsAvg,0.030881144314364783,57.60668635368347
302,7,FlashcrowdLoad,BothApps,reg_tree,KV,ReadsAvg,0.04087212866440584,4.9700376987457275
303,7,FlashcrowdLoad,BothApps,random_forest,KV,ReadsAvg,0.03094197707204513,54.64978337287903
304,8,FlashcrowdLoad,BothApps,reg_tree,KV,ReadsAvg,0.040511066211941664,5.239808797836304
305,8,FlashcrowdLoad,BothApps,random_forest,KV,ReadsAvg,0.03053091767683483,54.206424951553345
306,9,FlashcrowdLoad,BothApps,reg_tree,KV,ReadsAvg,0.04163970533921251,5.170398950576782
307,9,FlashcrowdLoad,BothApps,random_forest,KV,ReadsAvg,0.030200171038211793,55.937997817993164
308,10,FlashcrowdLoad,BothApps,reg_tree,KV,ReadsAvg,0.04159732628136697,5.062510967254639
309,10,FlashcrowdLoad,BothApps,random_forest,KV,ReadsAvg,0.03131922893756007,53.122522592544556
310,11,FlashcrowdLoad,BothApps,reg_tree,KV,ReadsAvg,0.043290382955809,5.067631006240845
311,11,FlashcrowdLoad,BothApps,random_forest,KV,ReadsAvg,0.03193564981314728,58.85480451583862
312,12,FlashcrowdLoad,BothApps,reg_tree,KV,ReadsAvg,0.041402436304843984,5.21304988861084
313,12,FlashcrowdLoad,BothApps,random_forest,KV,ReadsAvg,0.029907958911507347,53.83070755004883
314,13,FlashcrowdLoad,BothApps,reg_tree,KV,ReadsAvg,0.042895207137570626,5.185829162597656
315,13,FlashcrowdLoad,BothApps,random_forest,KV,ReadsAvg,0.031073408100812515,52.653539419174194
316,14,FlashcrowdLoad,BothApps,reg_tree,KV,ReadsAvg,0.043122113389991,5.277008295059204
317,14,FlashcrowdLoad,BothApps,random_forest,KV,ReadsAvg,0.031043948740926464,53.0833375453949
318,15,FlashcrowdLoad,BothApps,reg_tree,KV,ReadsAvg,0.04334810395263378,5.272989511489868
319,15,FlashcrowdLoad,BothApps,random_forest,KV,ReadsAvg,0.030865355239765926,57.079426765441895
320,16,FlashcrowdLoad,BothApps,reg_tree,KV,ReadsAvg,0.0398476422665852,5.24564790725708
321,16,FlashcrowdLoad,BothApps,random_forest,KV,ReadsAvg,0.030379734003194984,54.03880500793457
322,17,FlashcrowdLoad,BothApps,reg_tree,KV,ReadsAvg,0.04059676281083772,5.174549341201782
323,17,FlashcrowdLoad,BothApps,random_forest,KV,ReadsAvg,0.030161670210408918,55.16965365409851
324,0,FlashcrowdLoad,BothApps,reg_tree,KV,WritesAvg,0.041521182096750556,5.153337478637695
325,0,FlashcrowdLoad,BothApps,random_forest,KV,WritesAvg,0.029509822290852483,53.012229442596436
326,1,FlashcrowdLoad,BothApps,reg_tree,KV,WritesAvg,0.041024155449373566,5.278453588485718
327,1,FlashcrowdLoad,BothApps,random_forest,KV,WritesAvg,0.02880888224247486,53.98460102081299
328,2,FlashcrowdLoad,BothApps,reg_tree,KV,WritesAvg,0.04101784507014626,4.969274282455444
329,2,FlashcrowdLoad,BothApps,random_forest,KV,WritesAvg,0.028971891426747595,52.99301815032959
330,3,FlashcrowdLoad,BothApps,reg_tree,KV,WritesAvg,0.042038425167293565,5.095722198486328
331,3,FlashcrowdLoad,BothApps,random_forest,KV,WritesAvg,0.028895019202683603,52.05199408531189
332,4,FlashcrowdLoad,BothApps,reg_tree,KV,WritesAvg,0.04014018294481942,5.084517955780029
333,4,FlashcrowdLoad,BothApps,random_forest,KV,WritesAvg,0.028440067725529847,57.35345149040222
334,5,FlashcrowdLoad,BothApps,reg_tree,KV,WritesAvg,0.04210577198644507,5.026880502700806
335,5,FlashcrowdLoad,BothApps,random_forest,KV,WritesAvg,0.029504857049144715,54.84512734413147
336,6,FlashcrowdLoad,BothApps,reg_tree,KV,WritesAvg,0.04116362836744729,5.354117393493652
337,6,FlashcrowdLoad,BothApps,random_forest,KV,WritesAvg,0.028810296134204334,53.53636860847473
338,7,FlashcrowdLoad,BothApps,reg_tree,KV,WritesAvg,0.03951236839175488,5.002120494842529
339,7,FlashcrowdLoad,BothApps,random_forest,KV,WritesAvg,0.028860907496632258,51.84150838851929
340,8,FlashcrowdLoad,BothApps,reg_tree,KV,WritesAvg,0.040130383377568926,5.240461826324463
341,8,FlashcrowdLoad,BothApps,random_forest,KV,WritesAvg,0.028601184008150256,61.01004242897034
342,9,FlashcrowdLoad,BothApps,reg_tree,KV,WritesAvg,0.0420937823865741,5.189802169799805
343,9,FlashcrowdLoad,BothApps,random_forest,KV,WritesAvg,0.029835112106682743,58.98148703575134
344,10,FlashcrowdLoad,BothApps,reg_tree,KV,WritesAvg,0.04167064636290105,5.1400673389434814
345,10,FlashcrowdLoad,BothApps,random_forest,KV,WritesAvg,0.029684317079956588,52.60258102416992
346,11,FlashcrowdLoad,BothApps,reg_tree,KV,WritesAvg,0.04256616233604318,5.150599479675293
347,11,FlashcrowdLoad,BothApps,random_forest,KV,WritesAvg,0.029819334524387505,52.04238033294678
348,12,FlashcrowdLoad,BothApps,reg_tree,KV,WritesAvg,0.04075228206388888,5.118278503417969
349,12,FlashcrowdLoad,BothApps,random_forest,KV,WritesAvg,0.02865192404661098,53.36005425453186
350,13,FlashcrowdLoad,BothApps,reg_tree,KV,WritesAvg,0.0407055134090887,5.3021156787872314
351,13,FlashcrowdLoad,BothApps,random_forest,KV,WritesAvg,0.02872819098178625,52.81644606590271
352,14,FlashcrowdLoad,BothApps,reg_tree,KV,WritesAvg,0.04077124753144004,4.972580909729004
353,14,FlashcrowdLoad,BothApps,random_forest,KV,WritesAvg,0.02911539631279757,59.06049966812134
354,15,FlashcrowdLoad,BothApps,reg_tree,KV,WritesAvg,0.04180058585224403,5.183214902877808
355,15,FlashcrowdLoad,BothApps,random_forest,KV,WritesAvg,0.029608529847002997,53.866798639297485
356,16,FlashcrowdLoad,BothApps,reg_tree,KV,WritesAvg,0.040632962043139084,4.990810394287109
357,16,FlashcrowdLoad,BothApps,random_forest,KV,WritesAvg,0.029349865489473204,62.260785818099976
358,17,FlashcrowdLoad,BothApps,reg_tree,KV,WritesAvg,0.04025342701723258,5.115682125091553
359,17,FlashcrowdLoad,BothApps,random_forest,KV,WritesAvg,0.02866388696297854,57.25551104545593
360,0,PeriodicLoad,BothApps,reg_tree,KV,ReadsAvg,0.06059303123692057,6.422898292541504
361,0,PeriodicLoad,BothApps,random_forest,KV,ReadsAvg,0.043855463852916984,73.69842100143433
362,1,PeriodicLoad,BothApps,reg_tree,KV,ReadsAvg,0.061349497007787954,6.610666036605835
363,1,PeriodicLoad,BothApps,random_forest,KV,ReadsAvg,0.04478331458719633,67.1581163406372
364,2,PeriodicLoad,BothApps,reg_tree,KV,ReadsAvg,0.058368061031238164,6.521206617355347
365,2,PeriodicLoad,BothApps,random_forest,KV,ReadsAvg,0.04428972690655247,67.67048621177673
366,3,PeriodicLoad,BothApps,reg_tree,KV,ReadsAvg,0.06117608699519269,6.659018039703369
367,3,PeriodicLoad,BothApps,random_forest,KV,ReadsAvg,0.04426618456066725,66.8122935295105
368,4,PeriodicLoad,BothApps,reg_tree,KV,ReadsAvg,0.06103377934294383,6.763570785522461
369,4,PeriodicLoad,BothApps,random_forest,KV,ReadsAvg,0.04540337338611789,67.29278516769409
370,5,PeriodicLoad,BothApps,reg_tree,KV,ReadsAvg,0.061326616163697355,6.516561985015869
371,5,PeriodicLoad,BothApps,random_forest,KV,ReadsAvg,0.042881401500725704,74.93312215805054
372,6,PeriodicLoad,BothApps,reg_tree,KV,ReadsAvg,0.06114164790160108,6.142235040664673
373,6,PeriodicLoad,BothApps,random_forest,KV,ReadsAvg,0.043916708173245424,66.73218584060669
374,7,PeriodicLoad,BothApps,reg_tree,KV,ReadsAvg,0.06111449316492274,6.401272773742676
375,7,PeriodicLoad,BothApps,random_forest,KV,ReadsAvg,0.043176485924735525,66.33289575576782
376,8,PeriodicLoad,BothApps,reg_tree,KV,ReadsAvg,0.06116748094710962,6.663175344467163
377,8,PeriodicLoad,BothApps,random_forest,KV,ReadsAvg,0.04379839168229272,83.80932021141052
378,9,PeriodicLoad,BothApps,reg_tree,KV,ReadsAvg,0.060230994946104,6.45435643196106
