,random_state,load_pattern,exp_type,regression_method,trace_family,y_metric,nmae,training_time
379,9,PeriodicLoad,BothApps,random_forest,KV,ReadsAvg,0.043648956472282015,77.25378918647766
380,10,PeriodicLoad,BothApps,reg_tree,KV,ReadsAvg,0.06066478310396076,6.52135968208313
381,10,PeriodicLoad,BothApps,random_forest,KV,ReadsAvg,0.04485055382265034,72.11437630653381
382,11,PeriodicLoad,BothApps,reg_tree,KV,ReadsAvg,0.059891194733038326,6.454380512237549
383,11,PeriodicLoad,BothApps,random_forest,KV,ReadsAvg,0.04385227944125622,79.64880585670471
384,12,PeriodicLoad,BothApps,reg_tree,KV,ReadsAvg,0.05970441710376133,6.628643035888672
385,12,PeriodicLoad,BothApps,random_forest,KV,ReadsAvg,0.04380727236288206,74.51053714752197
386,13,PeriodicLoad,BothApps,reg_tree,KV,ReadsAvg,0.060143673795145194,7.026578187942505
387,13,PeriodicLoad,BothApps,random_forest,KV,ReadsAvg,0.04456596673646575,75.52677989006042
388,14,PeriodicLoad,BothApps,reg_tree,KV,ReadsAvg,0.0608470347432748,6.424246072769165
389,14,PeriodicLoad,BothApps,random_forest,KV,ReadsAvg,0.045235061504275996,77.16551065444946
390,15,PeriodicLoad,BothApps,reg_tree,KV,ReadsAvg,0.06250565917722689,6.1841747760772705
391,15,PeriodicLoad,BothApps,random_forest,KV,ReadsAvg,0.04432542271732632,66.3056628704071
392,16,PeriodicLoad,BothApps,reg_tree,KV,ReadsAvg,0.05803602486451859,6.458390712738037
393,16,PeriodicLoad,BothApps,random_forest,KV,ReadsAvg,0.04264629856907439,67.91935968399048
394,17,PeriodicLoad,BothApps,reg_tree,KV,ReadsAvg,0.060894832557487226,6.531490802764893
395,17,PeriodicLoad,BothApps,random_forest,KV,ReadsAvg,0.044606114888859974,70.1356372833252
396,0,PeriodicLoad,BothApps,reg_tree,KV,WritesAvg,0.06089925075333258,6.265944719314575
397,0,PeriodicLoad,BothApps,random_forest,KV,WritesAvg,0.04466708420496339,71.75620150566101
398,1,PeriodicLoad,BothApps,reg_tree,KV,WritesAvg,0.05937542001413037,6.693430423736572
399,1,PeriodicLoad,BothApps,random_forest,KV,WritesAvg,0.0458618242530255,73.0173830986023
400,2,PeriodicLoad,BothApps,reg_tree,KV,WritesAvg,0.059173863150761626,6.685714483261108
401,2,PeriodicLoad,BothApps,random_forest,KV,WritesAvg,0.04505521842014964,67.86749696731567
402,3,PeriodicLoad,BothApps,reg_tree,KV,WritesAvg,0.05944599511576172,6.798283100128174
403,3,PeriodicLoad,BothApps,random_forest,KV,WritesAvg,0.04482795528417364,69.39755487442017
404,4,PeriodicLoad,BothApps,reg_tree,KV,WritesAvg,0.062068251716861256,6.488566637039185
405,4,PeriodicLoad,BothApps,random_forest,KV,WritesAvg,0.04570523286193839,67.92330813407898
406,5,PeriodicLoad,BothApps,reg_tree,KV,WritesAvg,0.060051171562217454,6.628673315048218
407,5,PeriodicLoad,BothApps,random_forest,KV,WritesAvg,0.043288172000461096,79.66106224060059
408,6,PeriodicLoad,BothApps,reg_tree,KV,WritesAvg,0.06269279630947201,6.89450740814209
409,6,PeriodicLoad,BothApps,random_forest,KV,WritesAvg,0.04433704697440108,68.10849165916443
410,7,PeriodicLoad,BothApps,reg_tree,KV,WritesAvg,0.058957464284022786,6.5543904304504395
411,7,PeriodicLoad,BothApps,random_forest,KV,WritesAvg,0.04300233789743042,66.85873866081238
412,8,PeriodicLoad,BothApps,reg_tree,KV,WritesAvg,0.061501080642470764,6.19654107093811
413,8,PeriodicLoad,BothApps,random_forest,KV,WritesAvg,0.0444385666360127,66.02468228340149
414,9,PeriodicLoad,BothApps,reg_tree,KV,WritesAvg,0.059425369508839476,6.482665300369263
415,9,PeriodicLoad,BothApps,random_forest,KV,WritesAvg,0.04410361532260469,76.89656639099121
416,10,PeriodicLoad,BothApps,reg_tree,KV,WritesAvg,0.06288066819517431,6.604857921600342
417,10,PeriodicLoad,BothApps,random_forest,KV,WritesAvg,0.04536733167750587,69.2106511592865
418,11,PeriodicLoad,BothApps,reg_tree,KV,WritesAvg,0.05937907905955221,6.711532354354858
419,11,PeriodicLoad,BothApps,random_forest,KV,WritesAvg,0.044834134434259994,69.52770829200745
420,12,PeriodicLoad,BothApps,reg_tree,KV,WritesAvg,0.06249561806944554,6.709585666656494
421,12,PeriodicLoad,BothApps,random_forest,KV,WritesAvg,0.04340934117443534,77.90425205230713
422,13,PeriodicLoad,BothApps,reg_tree,KV,WritesAvg,0.0594489415105467,6.888741731643677
423,13,PeriodicLoad,BothApps,random_forest,KV,WritesAvg,0.04464153997460679,77.77085971832275
424,14,PeriodicLoad,BothApps,reg_tree,KV,WritesAvg,0.061555577206324166,6.990080833435059
425,14,PeriodicLoad,BothApps,random_forest,KV,WritesAvg,0.04552542356103833,70.69510316848755
426,15,PeriodicLoad,BothApps,reg_tree,KV,WritesAvg,0.05907355525684018,6.6151041984558105
427,15,PeriodicLoad,BothApps,random_forest,KV,WritesAvg,0.04458486322916448,68.41966509819031
428,16,PeriodicLoad,BothApps,reg_tree,KV,WritesAvg,0.060808982138645315,6.6593756675720215
429,16,PeriodicLoad,BothApps,random_forest,KV,WritesAvg,0.043859067382775514,67.96899056434631
430,17,PeriodicLoad,BothApps,reg_tree,KV,WritesAvg,0.06163505764772214,6.447673797607422
431,17,PeriodicLoad,BothApps,random_forest,KV,WritesAvg,0.044991750719128434,67.14339256286621
432,0,FlashcrowdLoad,SingleApp,reg_tree,KV,ReadsAvg,0.029979749466869328,4.839332103729248
433,0,FlashcrowdLoad,SingleApp,random_forest,KV,ReadsAvg,0.02068817241002978,53.90924406051636
434,1,FlashcrowdLoad,SingleApp,reg_tree,KV,ReadsAvg,0.030031612294122722,5.117286682128906
435,1,FlashcrowdLoad,SingleApp,random_forest,KV,ReadsAvg,0.020880055224502612,51.65297055244446
436,2,FlashcrowdLoad,SingleApp,reg_tree,KV,ReadsAvg,0.02864837189973498,4.98416543006897
437,2,FlashcrowdLoad,SingleApp,random_forest,KV,ReadsAvg,0.02094344448634763,57.90070343017578
438,3,FlashcrowdLoad,SingleApp,reg_tree,KV,ReadsAvg,0.029708945852149567,5.430667161941528
439,3,FlashcrowdLoad,SingleApp,random_forest,KV,ReadsAvg,0.021058443712325292,48.92919039726257
440,4,FlashcrowdLoad,SingleApp,reg_tree,KV,ReadsAvg,0.029479926172987288,5.052680969238281
441,4,FlashcrowdLoad,SingleApp,random_forest,KV,ReadsAvg,0.020313286344567538,50.48992466926575
442,5,FlashcrowdLoad,SingleApp,reg_tree,KV,ReadsAvg,0.029790734119419945,4.300048828125
443,5,FlashcrowdLoad,SingleApp,random_forest,KV,ReadsAvg,0.020812549642187747,48.88152718544006
444,6,FlashcrowdLoad,SingleApp,reg_tree,KV,ReadsAvg,0.029483190716184264,5.155206918716431
445,6,FlashcrowdLoad,SingleApp,random_forest,KV,ReadsAvg,0.020869187697053922,49.91916489601135
446,7,FlashcrowdLoad,SingleApp,reg_tree,KV,ReadsAvg,0.029505114634470173,5.313511610031128
447,7,FlashcrowdLoad,SingleApp,random_forest,KV,ReadsAvg,0.020516283060775003,54.84038281440735
448,8,FlashcrowdLoad,SingleApp,reg_tree,KV,ReadsAvg,0.029770865336469228,5.389120101928711
449,8,FlashcrowdLoad,SingleApp,random_forest,KV,ReadsAvg,0.020907932757050246,50.96360993385315
450,9,FlashcrowdLoad,SingleApp,reg_tree,KV,ReadsAvg,0.029300260473563766,5.240465402603149
451,9,FlashcrowdLoad,SingleApp,random_forest,KV,ReadsAvg,0.020899568046045446,55.86467885971069
452,10,FlashcrowdLoad,SingleApp,reg_tree,KV,ReadsAvg,0.029958417506102827,4.917430877685547
453,10,FlashcrowdLoad,SingleApp,random_forest,KV,ReadsAvg,0.02104968436849584,55.10451865196228
454,11,FlashcrowdLoad,SingleApp,reg_tree,KV,ReadsAvg,0.02999338366614603,5.48647665977478
455,11,FlashcrowdLoad,SingleApp,random_forest,KV,ReadsAvg,0.020916685764513318,50.027859926223755
456,12,FlashcrowdLoad,SingleApp,reg_tree,KV,ReadsAvg,0.028500254649484382,4.979057312011719
457,12,FlashcrowdLoad,SingleApp,random_forest,KV,ReadsAvg,0.020325112742679917,51.11890459060669
458,13,FlashcrowdLoad,SingleApp,reg_tree,KV,ReadsAvg,0.029307866613987887,4.91303014755249
459,13,FlashcrowdLoad,SingleApp,random_forest,KV,ReadsAvg,0.020627526933799486,48.57538866996765
460,14,FlashcrowdLoad,SingleApp,reg_tree,KV,ReadsAvg,0.029117956595881775,4.887192249298096
461,14,FlashcrowdLoad,SingleApp,random_forest,KV,ReadsAvg,0.020487131554341752,58.64724397659302
462,15,FlashcrowdLoad,SingleApp,reg_tree,KV,ReadsAvg,0.02840039852539308,4.750239372253418
463,15,FlashcrowdLoad,SingleApp,random_forest,KV,ReadsAvg,0.020662880748775665,51.71567440032959
464,16,FlashcrowdLoad,SingleApp,reg_tree,KV,ReadsAvg,0.028739793093141088,4.828100681304932
465,16,FlashcrowdLoad,SingleApp,random_forest,KV,ReadsAvg,0.020725197851840186,52.37929940223694
466,17,FlashcrowdLoad,SingleApp,reg_tree,KV,ReadsAvg,0.030145010013712094,5.300748348236084
467,17,FlashcrowdLoad,SingleApp,random_forest,KV,ReadsAvg,0.020778879968008108,55.619316816329956
468,0,FlashcrowdLoad,SingleApp,reg_tree,KV,WritesAvg,0.03129178965042035,5.935051202774048
469,0,FlashcrowdLoad,SingleApp,random_forest,KV,WritesAvg,0.02284608839337593,55.75353264808655
470,1,FlashcrowdLoad,SingleApp,reg_tree,KV,WritesAvg,0.03236318829164082,5.354820728302002
471,1,FlashcrowdLoad,SingleApp,random_forest,KV,WritesAvg,0.022979942967320456,50.14168834686279
472,2,FlashcrowdLoad,SingleApp,reg_tree,KV,WritesAvg,0.03126696000717011,5.3921051025390625
473,2,FlashcrowdLoad,SingleApp,random_forest,KV,WritesAvg,0.022765712167986667,50.5885329246521
474,3,FlashcrowdLoad,SingleApp,reg_tree,KV,WritesAvg,0.03179115636213222,5.084643840789795
475,3,FlashcrowdLoad,SingleApp,random_forest,KV,WritesAvg,0.02267155109611817,50.54289770126343
476,4,FlashcrowdLoad,SingleApp,reg_tree,KV,WritesAvg,0.03149289363747807,5.283456563949585
477,4,FlashcrowdLoad,SingleApp,random_forest,KV,WritesAvg,0.023273402489639116,52.10322403907776
478,5,FlashcrowdLoad,SingleApp,reg_tree,KV,WritesAvg,0.03114861850788388,5.238326072692871
479,5,FlashcrowdLoad,SingleApp,random_forest,KV,WritesAvg,0.02272518533952786,49.52672243118286
480,6,FlashcrowdLoad,SingleApp,reg_tree,KV,WritesAvg,0.032437522212785445,4.60547137260437
481,6,FlashcrowdLoad,SingleApp,random_forest,KV,WritesAvg,0.02313956179486431,52.27811312675476
482,7,FlashcrowdLoad,SingleApp,reg_tree,KV,WritesAvg,0.03126139737505135,5.422497272491455
483,7,FlashcrowdLoad,SingleApp,random_forest,KV,WritesAvg,0.02210003847176294,50.44536304473877
484,8,FlashcrowdLoad,SingleApp,reg_tree,KV,WritesAvg,0.03273853974048802,4.710446357727051
485,8,FlashcrowdLoad,SingleApp,random_forest,KV,WritesAvg,0.02316680756192276,49.844335317611694
486,9,FlashcrowdLoad,SingleApp,reg_tree,KV,WritesAvg,0.03249116267406282,5.2051613330841064
487,9,FlashcrowdLoad,SingleApp,random_forest,KV,WritesAvg,0.023067171409822843,50.43266177177429
488,10,FlashcrowdLoad,SingleApp,reg_tree,KV,WritesAvg,0.033057935573490974,5.612533092498779
489,10,FlashcrowdLoad,SingleApp,random_forest,KV,WritesAvg,0.02356882523100617,61.95965886116028
490,11,FlashcrowdLoad,SingleApp,reg_tree,KV,WritesAvg,0.03172228463433739,5.5698082447052
491,11,FlashcrowdLoad,SingleApp,random_forest,KV,WritesAvg,0.022677611338701022,54.555713415145874
492,12,FlashcrowdLoad,SingleApp,reg_tree,KV,WritesAvg,0.03086850683963061,5.253784656524658
493,12,FlashcrowdLoad,SingleApp,random_forest,KV,WritesAvg,0.022548336536650917,51.15222239494324
494,13,FlashcrowdLoad,SingleApp,reg_tree,KV,WritesAvg,0.03345618473866253,5.011672258377075
495,13,FlashcrowdLoad,SingleApp,random_forest,KV,WritesAvg,0.02320158365313094,53.38558769226074
496,14,FlashcrowdLoad,SingleApp,reg_tree,KV,WritesAvg,0.031950141569385894,4.778499603271484
497,14,FlashcrowdLoad,SingleApp,random_forest,KV,WritesAvg,0.022901645822110833,52.01840329170227
498,15,FlashcrowdLoad,SingleApp,reg_tree,KV,WritesAvg,0.031941161876551834,5.1702024936676025
499,15,FlashcrowdLoad,SingleApp,random_forest,KV,WritesAvg,0.022759388838372783,50.51003384590149
500,16,FlashcrowdLoad,SingleApp,reg_tree,KV,WritesAvg,0.03116363627842037,5.118582010269165
501,16,FlashcrowdLoad,SingleApp,random_forest,KV,WritesAvg,0.022696167606380817,51.03330183029175
502,17,FlashcrowdLoad,SingleApp,reg_tree,KV,WritesAvg,0.03199941698582176,5.433164119720459
503,17,FlashcrowdLoad,SingleApp,random_forest,KV,WritesAvg,0.022882386984835783,50.809043169021606
504,0,PeriodicLoad,SingleApp,reg_tree,KV,ReadsAvg,0.03407610662182454,6.692295789718628
505,0,PeriodicLoad,SingleApp,random_forest,KV,ReadsAvg,0.02454312494911702,69.60472345352173
506,1,PeriodicLoad,SingleApp,reg_tree,KV,ReadsAvg,0.03487401035786036,6.9989893436431885
507,1,PeriodicLoad,SingleApp,random_forest,KV,ReadsAvg,0.024572243526261875,67.27323985099792
508,2,PeriodicLoad,SingleApp,reg_tree,KV,ReadsAvg,0.0342174099205533,6.614484071731567
509,2,PeriodicLoad,SingleApp,random_forest,KV,ReadsAvg,0.024249139651896495,68.2550528049469
510,3,PeriodicLoad,SingleApp,reg_tree,KV,ReadsAvg,0.03425657502026685,6.3885416984558105
511,3,PeriodicLoad,SingleApp,random_forest,KV,ReadsAvg,0.024225720241557863,68.88485527038574
512,4,PeriodicLoad,SingleApp,reg_tree,KV,ReadsAvg,0.03435101548139639,6.738492727279663
513,4,PeriodicLoad,SingleApp,random_forest,KV,ReadsAvg,0.024717137079280565,69.56680846214294
514,5,PeriodicLoad,SingleApp,reg_tree,KV,ReadsAvg,0.03420456147954587,6.770157814025879
515,5,PeriodicLoad,SingleApp,random_forest,KV,ReadsAvg,0.0242545167089311,69.77120018005371
516,6,PeriodicLoad,SingleApp,reg_tree,KV,ReadsAvg,0.0346726959805015,7.232544660568237
517,6,PeriodicLoad,SingleApp,random_forest,KV,ReadsAvg,0.024245079243633266,69.75555658340454
518,7,PeriodicLoad,SingleApp,reg_tree,KV,ReadsAvg,0.034529381399762374,6.5058815479278564
519,7,PeriodicLoad,SingleApp,random_forest,KV,ReadsAvg,0.02416903343833073,69.0946352481842
520,8,PeriodicLoad,SingleApp,reg_tree,KV,ReadsAvg,0.034093296866038944,6.796163320541382
521,8,PeriodicLoad,SingleApp,random_forest,KV,ReadsAvg,0.024394597795276345,70.2604284286499
522,9,PeriodicLoad,SingleApp,reg_tree,KV,ReadsAvg,0.034609180877044274,6.522829055786133
523,9,PeriodicLoad,SingleApp,random_forest,KV,ReadsAvg,0.02436036078756383,71.16092681884766
524,10,PeriodicLoad,SingleApp,reg_tree,KV,ReadsAvg,0.034096425258132695,6.684845924377441
525,10,PeriodicLoad,SingleApp,random_forest,KV,ReadsAvg,0.024102263271822154,70.90121364593506
526,11,PeriodicLoad,SingleApp,reg_tree,KV,ReadsAvg,0.03526367243473527,7.262754678726196
527,11,PeriodicLoad,SingleApp,random_forest,KV,ReadsAvg,0.02473643680429961,77.46780061721802
528,12,PeriodicLoad,SingleApp,reg_tree,KV,ReadsAvg,0.03459537856778215,6.23525333404541
529,12,PeriodicLoad,SingleApp,random_forest,KV,ReadsAvg,0.02436094298089021,68.88840341567993
530,13,PeriodicLoad,SingleApp,reg_tree,KV,ReadsAvg,0.03483444213028442,7.258177995681763
531,13,PeriodicLoad,SingleApp,random_forest,KV,ReadsAvg,0.02419498809368168,70.32398819923401
532,14,PeriodicLoad,SingleApp,reg_tree,KV,ReadsAvg,0.03388432669598092,6.909021615982056
533,14,PeriodicLoad,SingleApp,random_forest,KV,ReadsAvg,0.024176665035407486,71.56099891662598
534,15,PeriodicLoad,SingleApp,reg_tree,KV,ReadsAvg,0.03394572991220872,6.853729248046875
535,15,PeriodicLoad,SingleApp,random_forest,KV,ReadsAvg,0.023875169307425993,76.25477862358093
536,16,PeriodicLoad,SingleApp,reg_tree,KV,ReadsAvg,0.034619058739188656,6.350963115692139
537,16,PeriodicLoad,SingleApp,random_forest,KV,ReadsAvg,0.02433187256988114,67.76210474967957
538,17,PeriodicLoad,SingleApp,reg_tree,KV,ReadsAvg,0.03429982705090364,6.530255079269409
539,17,PeriodicLoad,SingleApp,random_forest,KV,ReadsAvg,0.024470741535746868,69.57155537605286
540,0,PeriodicLoad,SingleApp,reg_tree,KV,WritesAvg,0.037297623088097275,6.867773056030273
541,0,PeriodicLoad,SingleApp,random_forest,KV,WritesAvg,0.026177008006787295,73.9972071647644
542,1,PeriodicLoad,SingleApp,reg_tree,KV,WritesAvg,0.03774758376084658,6.848327159881592
543,1,PeriodicLoad,SingleApp,random_forest,KV,WritesAvg,0.026475918091172623,68.77463865280151
544,2,PeriodicLoad,SingleApp,reg_tree,KV,WritesAvg,0.037348366983781085,7.119466304779053
545,2,PeriodicLoad,SingleApp,random_forest,KV,WritesAvg,0.025944400842498758,72.01604080200195
546,3,PeriodicLoad,SingleApp,reg_tree,KV,WritesAvg,0.03676170872599131,7.1594226360321045
547,3,PeriodicLoad,SingleApp,random_forest,KV,WritesAvg,0.02564434217463133,74.54222226142883
548,4,PeriodicLoad,SingleApp,reg_tree,KV,WritesAvg,0.03638675949197942,7.106326103210449
549,4,PeriodicLoad,SingleApp,random_forest,KV,WritesAvg,0.026069435989872512,71.49006032943726
550,5,PeriodicLoad,SingleApp,reg_tree,KV,WritesAvg,0.0368851625792844,7.0580925941467285
551,5,PeriodicLoad,SingleApp,random_forest,KV,WritesAvg,0.02571271218460842,80.44197154045105
552,6,PeriodicLoad,SingleApp,reg_tree,KV,WritesAvg,0.03730466449343053,7.480590105056763
553,6,PeriodicLoad,SingleApp,random_forest,KV,WritesAvg,0.026099635431333323,72.27439045906067
554,7,PeriodicLoad,SingleApp,reg_tree,KV,WritesAvg,0.03729598519257148,7.351194620132446
555,7,PeriodicLoad,SingleApp,random_forest,KV,WritesAvg,0.02585373752513081,82.16804480552673
556,8,PeriodicLoad,SingleApp,reg_tree,KV,WritesAvg,0.036702394866722,7.042246580123901
557,8,PeriodicLoad,SingleApp,random_forest,KV,WritesAvg,0.02555640378644743,77.92373466491699
558,9,PeriodicLoad,SingleApp,reg_tree,KV,WritesAvg,0.036651525517159805,7.150043487548828
559,9,PeriodicLoad,SingleApp,random_forest,KV,WritesAvg,0.025878809769130852,72.95835256576538
560,10,PeriodicLoad,SingleApp,reg_tree,KV,WritesAvg,0.03576083553456614,7.163658380508423
561,10,PeriodicLoad,SingleApp,random_forest,KV,WritesAvg,0.025980623295729647,73.60956406593323
562,11,PeriodicLoad,SingleApp,reg_tree,KV,WritesAvg,0.03721005579516855,6.938292980194092
563,11,PeriodicLoad,SingleApp,random_forest,KV,WritesAvg,0.026212650508972854,79.81562328338623
564,12,PeriodicLoad,SingleApp,reg_tree,KV,WritesAvg,0.03629463955917565,6.922259569168091
565,12,PeriodicLoad,SingleApp,random_forest,KV,WritesAvg,0.025893389709627117,70.4306709766388
566,13,PeriodicLoad,SingleApp,reg_tree,KV,WritesAvg,0.036802990023499016,7.33695912361145
567,13,PeriodicLoad,SingleApp,random_forest,KV,WritesAvg,0.02576930100541374,76.83929491043091
568,14,PeriodicLoad,SingleApp,reg_tree,KV,WritesAvg,0.03668169707905249,7.044845104217529
569,14,PeriodicLoad,SingleApp,random_forest,KV,WritesAvg,0.025952521136221925,72.9527006149292
570,15,PeriodicLoad,SingleApp,reg_tree,KV,WritesAvg,0.03554672177644839,7.607645273208618
571,15,PeriodicLoad,SingleApp,random_forest,KV,WritesAvg,0.024966117511798655,80.58242011070251
572,16,PeriodicLoad,SingleApp,reg_tree,KV,WritesAvg,0.036528468976330095,7.185374021530151
573,16,PeriodicLoad,SingleApp,random_forest,KV,WritesAvg,0.02609179887353736,70.22966575622559
574,17,PeriodicLoad,SingleApp,reg_tree,KV,WritesAvg,0.037114756904529714,7.646082639694214
575,17,PeriodicLoad,SingleApp,random_forest,KV,WritesAvg,0.02583012149147263,74.94091796875
