,random_state,load_pattern,exp_type,regression_method,trace_family,y_metric,switch,nmae
0,42,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,SWC1,0.13194033415366085
1,42,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,SWC1,0.1282974597146177
2,42,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,SWC2,0.14379256134835375
3,42,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,SWC2,0.14372153367888835
4,42,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,SWC3,0.14379256134835375
5,42,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,SWC3,0.14372153367888824
6,42,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,SWC4,0.1437306384973187
7,42,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,SWC4,0.14365256908173968
8,42,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,SWA1,0.1314211395283636
9,42,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,SWA1,0.12863529620630257
10,42,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,SWA2,0.1293547449196806
11,42,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,SWA2,0.12766048594309395
12,42,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,SWA3,0.14379256134835375
13,42,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,SWA3,0.14372153367888824
14,42,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,SWA4,0.1437935137027577
15,42,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,SWA4,0.14372220302819716
16,42,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,SWA5,0.13541893814315234
17,42,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,SWA5,0.13483064262779068
18,42,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,SWA6,0.14379256134835375
19,42,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,SWA6,0.14372153367888824
20,42,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,SWB1,0.14235797431024994
21,42,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,SWB1,0.14079943682629348
22,42,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,SWB2,0.1342221945318422
23,42,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,SWB2,0.13165017023608852
24,42,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,SWB3,0.1300141220938081
25,42,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,SWB3,0.12626814605818376
26,42,FlashcrowdLoad,BothApps,reg_tree,VoD,DispFrames,SWB4,0.13057485228912913
27,42,FlashcrowdLoad,BothApps,random_forest,VoD,DispFrames,SWB4,0.1268132513281905
28,42,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWC1,0.34540730327938207
29,42,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,SWC1,0.3239676101732358
30,42,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWC2,0.328420570989606
31,42,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,SWC2,0.3282447252252442
32,42,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWC3,0.328420570989606
33,42,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,SWC3,0.3282447252252442
34,42,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWC4,0.3283406367036278
35,42,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,SWC4,0.32816324120333434
36,42,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWA1,0.34737434675934065
37,42,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,SWA1,0.32834220952438803
38,42,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWA2,0.3421451674834209
39,42,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,SWA2,0.3245565960088099
40,42,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWA3,0.328420570989606
41,42,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,SWA3,0.3282447252252442
42,42,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWA4,0.32844069871617476
43,42,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,SWA4,0.3282687657500187
44,42,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWA5,0.3608600107165093
45,42,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,SWA5,0.3452184457864357
46,42,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWA6,0.328420570989606
47,42,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,SWA6,0.3282447252252442
48,42,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWB1,0.3748690264680425
49,42,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,SWB1,0.35783612326024156
50,42,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWB2,0.3422395335064462
51,42,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,SWB2,0.32761269999908244
52,42,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWB3,0.33852997260131334
53,42,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,SWB3,0.3182120292519693
54,42,FlashcrowdLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWB4,0.3441033786755101
55,42,FlashcrowdLoad,BothApps,random_forest,VoD,noAudioPlayed,SWB4,0.32284473364303357
56,42,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,SWC1,0.19011853035863033
57,42,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,SWC1,0.18307812249298439
58,42,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,SWC2,0.18433920354262784
59,42,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,SWC2,0.1842368416370175
60,42,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,SWC3,0.18433920354262784
61,42,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,SWC3,0.1842368416370174
62,42,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,SWC4,0.1844142174841572
63,42,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,SWC4,0.1842919403926856
64,42,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,SWA1,0.17687532362277406
65,42,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,SWA1,0.17259962790751276
66,42,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,SWA2,0.1684555032756253
67,42,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,SWA2,0.1663164234813121
68,42,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,SWA3,0.18433920354262784
69,42,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,SWA3,0.1842368416370175
70,42,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,SWA4,0.18434122164727074
71,42,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,SWA4,0.18423870368239115
72,42,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,SWA5,0.18955007992075462
73,42,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,SWA5,0.18427829932636433
74,42,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,SWA6,0.18433920354262784
75,42,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,SWA6,0.1842368416370174
76,42,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,SWB1,0.1834125036583444
77,42,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,SWB1,0.17931336705889123
78,42,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,SWB2,0.18057869380220176
79,42,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,SWB2,0.1730018480967259
80,42,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,SWB3,0.18762804205407593
81,42,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,SWB3,0.1833984656550697
82,42,PeriodicLoad,BothApps,reg_tree,VoD,DispFrames,SWB4,0.18028321213894954
83,42,PeriodicLoad,BothApps,random_forest,VoD,DispFrames,SWB4,0.17311114198511765
84,42,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWC1,0.525303011597592
85,42,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,SWC1,0.48607104133086604
86,42,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWC2,0.43092349708590744
87,42,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,SWC2,0.4308563764062247
88,42,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWC3,0.43092349708590744
89,42,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,SWC3,0.4308563764062247
90,42,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWC4,0.4308772858366074
91,42,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,SWC4,0.4307897271205038
92,42,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWA1,0.5014487912215598
93,42,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,SWA1,0.4653440856817331
94,42,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWA2,0.47716429074589145
95,42,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,SWA2,0.4467099814507809
96,42,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWA3,0.43092349708590744
97,42,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,SWA3,0.4308563764062248
98,42,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWA4,0.4309248974782221
99,42,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,SWA4,0.4308594985408362
100,42,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWA5,0.5288196890363905
101,42,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,SWA5,0.4919481790044368
102,42,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWA6,0.43092349708590744
103,42,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,SWA6,0.4308563764062247
104,42,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWB1,0.5060602319518377
105,42,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,SWB1,0.475531471954283
106,42,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWB2,0.49348770161436745
107,42,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,SWB2,0.45332239394954316
108,42,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWB3,0.5127613452335132
109,42,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,SWB3,0.48216407608854156
110,42,PeriodicLoad,BothApps,reg_tree,VoD,noAudioPlayed,SWB4,0.5037781134487042
111,42,PeriodicLoad,BothApps,random_forest,VoD,noAudioPlayed,SWB4,0.46230117570007306
112,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,SWC1,0.1318832439932933
113,42,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,SWC1,0.12853445822204337
114,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,SWC2,0.1444029055564841
115,42,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,SWC2,0.14439384051729212
116,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,SWC3,0.1444029055564841
117,42,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,SWC3,0.14439384051729212
118,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,SWC4,0.14445905340914042
119,42,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,SWC4,0.1444500389477057
120,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,SWA1,0.13545959875447042
121,42,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,SWA1,0.1305096465316281
122,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,SWA2,0.13830085981184903
123,42,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,SWA2,0.1346013306688426
124,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,SWA3,0.1444029055564841
125,42,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,SWA3,0.14439384051729212
126,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,SWA4,0.14442023369318555
127,42,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,SWA4,0.14441134958505775
128,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,SWA5,0.12316467475545055
129,42,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,SWA5,0.12055309488562566
130,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,SWA6,0.1444029055564841
131,42,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,SWA6,0.14439384051729212
132,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,SWB1,0.11768863963614237
133,42,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,SWB1,0.1143082838742353
134,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,SWB2,0.14034301619683992
135,42,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,SWB2,0.13640120985319232
136,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,SWB3,0.13138767520421563
137,42,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,SWB3,0.1275141954073621
138,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,DispFrames,SWB4,0.1370743270588818
139,42,FlashcrowdLoad,SingleApp,random_forest,VoD,DispFrames,SWB4,0.1339330977546145
140,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,SWC1,0.35289466534756997
141,42,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,SWC1,0.33166809737637926
142,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,SWC2,0.32935882674699546
143,42,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,SWC2,0.3293554852916579
144,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,SWC3,0.32935882674699546
145,42,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,SWC3,0.3293554852916579
146,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,SWC4,0.32958460851457383
147,42,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,SWC4,0.32959242486006296
148,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,SWA1,0.3624367576877534
149,42,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,SWA1,0.3347112702293831
150,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,SWA2,0.36868478203294663
151,42,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,SWA2,0.34679738456826764
152,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,SWA3,0.32935882674699546
153,42,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,SWA3,0.3293554852916579
154,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,SWA4,0.3293531403634042
155,42,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,SWA4,0.3293504686290135
156,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,SWA5,0.32834933140790135
157,42,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,SWA5,0.3086469086391443
158,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,SWA6,0.32935882674699546
159,42,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,SWA6,0.3293554852916579
160,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,SWB1,0.31803706627435496
161,42,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,SWB1,0.2953893176573747
162,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,SWB2,0.3698325840795969
163,42,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,SWB2,0.3487017931435676
164,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,SWB3,0.3494486961959781
165,42,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,SWB3,0.3255143593642559
166,42,FlashcrowdLoad,SingleApp,reg_tree,VoD,noAudioPlayed,SWB4,0.3670548774965869
167,42,FlashcrowdLoad,SingleApp,random_forest,VoD,noAudioPlayed,SWB4,0.3446805956531577
168,42,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,SWC1,0.13426941729886407
169,42,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,SWC1,0.12916260181761333
170,42,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,SWC2,0.1323519834224784
171,42,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,SWC2,0.13223744456306857
172,42,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,SWC3,0.1323519834224784
173,42,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,SWC3,0.13223744456306857
174,42,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,SWC4,0.132376539311785
175,42,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,SWC4,0.1322605083582643
176,42,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,SWA1,0.12474799815401057
177,42,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,SWA1,0.12237443458220354
178,42,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,SWA2,0.12509007294896812
179,42,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,SWA2,0.12249990835274231
180,42,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,SWA3,0.1323519834224784
181,42,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,SWA3,0.13223744456306857
182,42,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,SWA4,0.1323507187975249
183,42,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,SWA4,0.13223663684002213
184,42,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,SWA5,0.11833487165785503
185,42,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,SWA5,0.11590991135078302
186,42,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,SWA6,0.1323519834224784
187,42,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,SWA6,0.13223744456306857
188,42,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,SWB1,0.11919046346749144
189,42,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,SWB1,0.11542832123664498
190,42,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,SWB2,0.12716478694205374
191,42,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,SWB2,0.12495720137323413
192,42,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,SWB3,0.1313040943721612
193,42,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,SWB3,0.12803435439623462
194,42,PeriodicLoad,SingleApp,reg_tree,VoD,DispFrames,SWB4,0.12785905708803263
195,42,PeriodicLoad,SingleApp,random_forest,VoD,DispFrames,SWB4,0.12574038946641386
196,42,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,SWC1,0.3608329432620581
197,42,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,SWC1,0.3280868501795908
198,42,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,SWC2,0.2877024896812346
199,42,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,SWC2,0.2875768606880022
200,42,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,SWC3,0.2877024896812346
201,42,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,SWC3,0.287576860688002
202,42,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,SWC4,0.28778943177119015
203,42,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,SWC4,0.28767259889243246
204,42,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,SWA1,0.3375743210269995
205,42,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,SWA1,0.31308682696106255
206,42,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,SWA2,0.34505331527386324
207,42,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,SWA2,0.31627650572847527
208,42,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,SWA3,0.2877024896812346
209,42,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,SWA3,0.2875768606880022
210,42,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,SWA4,0.2877145777922148
211,42,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,SWA4,0.28758811972166215
212,42,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,SWA5,0.3176429652720374
213,42,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,SWA5,0.2916836462964253
214,42,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,SWA6,0.2877024896812346
215,42,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,SWA6,0.2875768606880022
216,42,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,SWB1,0.32442476935998427
217,42,PeriodicLoad,SingleApp,random_forest,VoD,noAudioPlayed,SWB1,0.29549539965865007
218,42,PeriodicLoad,SingleApp,reg_tree,VoD,noAudioPlayed,SWB2,0.34680282643986093
