,k_best,LoadPattern,ExpType,RegressionMethod,ReadsAvgNmae,ReadsAvgTrainingTime,DispFramesNmae,DispFramesTrainingTime
0,1,BothApps,FlashcrowdLoad,RegTree,0.056144433190360075,0.014493227005004883,0.10443886786804456,0.006669521331787109
1,1,BothApps,FlashcrowdLoad,RandomForest,0.05418214064541723,0.4335367679595947,0.10436349282820118,0.3819417953491211
2,2,BothApps,FlashcrowdLoad,RegTree,0.06391604492920412,0.029828310012817383,0.10576095651422388,0.011477947235107422
3,2,BothApps,FlashcrowdLoad,RandomForest,0.05556349449606345,0.5436341762542725,0.10465005820809528,0.44354820251464844
4,3,BothApps,FlashcrowdLoad,RegTree,0.06493842634738084,0.04046320915222168,0.11013147677392218,0.02174854278564453
5,3,BothApps,FlashcrowdLoad,RandomForest,0.05553032306160269,0.5862014293670654,0.10521507833758253,0.49805688858032227
6,4,BothApps,FlashcrowdLoad,RegTree,0.0593583667754284,0.0711822509765625,0.10526946471209087,0.03186392784118652
7,4,BothApps,FlashcrowdLoad,RandomForest,0.04571620456395505,0.8330483436584473,0.10112050518313147,0.5705866813659668
8,5,BothApps,FlashcrowdLoad,RegTree,0.06018592658213764,0.08301115036010742,0.10807306122630239,0.04256391525268555
9,5,BothApps,FlashcrowdLoad,RandomForest,0.04552536568714722,0.9758059978485107,0.10089386169923882,0.621211051940918
10,6,BothApps,FlashcrowdLoad,RegTree,0.06002696736084611,0.0832984447479248,0.10692287537580879,0.05983614921569824
11,6,BothApps,FlashcrowdLoad,RandomForest,0.0455365025845603,1.0599915981292725,0.10083062810213413,0.7776739597320557
12,7,BothApps,FlashcrowdLoad,RegTree,0.06040415935388984,0.11627674102783203,0.10458475626273975,0.06995987892150879
13,7,BothApps,FlashcrowdLoad,RandomForest,0.04459057297530586,1.3841476440429688,0.09936687968049404,0.8065321445465088
14,8,BothApps,FlashcrowdLoad,RegTree,0.05395980426920487,0.12405157089233398,0.1059325609176618,0.08106017112731934
15,8,BothApps,FlashcrowdLoad,RandomForest,0.040068275835317586,1.4143993854522705,0.09933275898055341,0.9521811008453369
16,9,BothApps,FlashcrowdLoad,RegTree,0.05263935616555228,0.1325361728668213,0.10642327727472566,0.09017539024353027
17,9,BothApps,FlashcrowdLoad,RandomForest,0.03950770625094688,1.4257991313934326,0.09911915303689031,1.0734179019927979
18,10,BothApps,FlashcrowdLoad,RegTree,0.0526965815518733,0.13661646842956543,0.10183363605277532,0.10447382926940918
19,10,BothApps,FlashcrowdLoad,RandomForest,0.03940132226250286,1.6471424102783203,0.0984402362247851,1.1972582340240479
20,11,BothApps,FlashcrowdLoad,RegTree,0.050920953378366815,0.16419649124145508,0.10110311260719154,0.11769723892211914
21,11,BothApps,FlashcrowdLoad,RandomForest,0.038424794481141236,1.6903784275054932,0.09814935910815448,1.2465178966522217
22,12,BothApps,FlashcrowdLoad,RegTree,0.05109702415154629,0.18033385276794434,0.10117638699535039,0.13791275024414062
23,12,BothApps,FlashcrowdLoad,RandomForest,0.03838187280293081,2.173691511154175,0.09811536793364745,1.4177663326263428
24,13,BothApps,FlashcrowdLoad,RegTree,0.05037924330772444,0.1877908706665039,0.10234655676988734,0.12765121459960938
25,13,BothApps,FlashcrowdLoad,RandomForest,0.037410594760326966,2.1051056385040283,0.09790614735109385,1.500610113143921
26,14,BothApps,FlashcrowdLoad,RegTree,0.05010148390072555,0.176116943359375,0.10173149599655389,0.13738083839416504
27,14,BothApps,FlashcrowdLoad,RandomForest,0.03715937435949467,2.2887346744537354,0.09751005857510178,1.5351524353027344
28,15,BothApps,FlashcrowdLoad,RegTree,0.0510241051130397,0.22075390815734863,0.10323251073580807,0.15525341033935547
29,15,BothApps,FlashcrowdLoad,RandomForest,0.03729169312632953,2.2727906703948975,0.09863485744060703,1.762861967086792
30,16,BothApps,FlashcrowdLoad,RegTree,0.05177946561063072,0.19991374015808105,0.10497999387159662,0.16861534118652344
31,16,BothApps,FlashcrowdLoad,RandomForest,0.03706277039864733,2.277329921722412,0.09875816565340771,1.6815707683563232
32,1,BothApps,PeriodicLoad,RegTree,0.049515038131006064,0.006281137466430664,0.14384716746820017,0.006006956100463867
33,1,BothApps,PeriodicLoad,RandomForest,0.04922596630951333,0.30668210983276367,0.14397137967097112,0.38712096214294434
34,2,BothApps,PeriodicLoad,RegTree,0.06266318159305836,0.02398848533630371,0.12273804472560004,0.023749113082885742
35,2,BothApps,PeriodicLoad,RandomForest,0.053868151104079644,0.4752635955810547,0.12222475699120997,0.5284311771392822
36,3,BothApps,PeriodicLoad,RegTree,0.0658839292130168,0.04102969169616699,0.12256747895350968,0.027396678924560547
37,3,BothApps,PeriodicLoad,RandomForest,0.05108771771202132,0.5985143184661865,0.12311731732532412,0.5290341377258301
38,4,BothApps,PeriodicLoad,RegTree,0.06430616680581637,0.04665994644165039,0.1286869529439371,0.03434348106384277
39,4,BothApps,PeriodicLoad,RandomForest,0.04884560833055614,0.6800985336303711,0.12478967273056416,0.630969762802124
40,5,BothApps,PeriodicLoad,RegTree,0.06075737938644762,0.06473445892333984,0.12766596913502862,0.044161081314086914
41,5,BothApps,PeriodicLoad,RandomForest,0.045202902024114006,0.9018685817718506,0.1250265053157258,0.6010818481445312
42,6,BothApps,PeriodicLoad,RegTree,0.061211423989002554,0.09504437446594238,0.12625603911320266,0.053806304931640625
43,6,BothApps,PeriodicLoad,RandomForest,0.04504020520830323,1.0182595252990723,0.12576777857424248,0.6913151741027832
44,7,BothApps,PeriodicLoad,RegTree,0.0612256201724904,0.11185002326965332,0.12030251014956748,0.06572985649108887
45,7,BothApps,PeriodicLoad,RandomForest,0.04508277919611283,1.3589518070220947,0.11927077964786262,0.7784061431884766
46,8,BothApps,PeriodicLoad,RegTree,0.05768225540177105,0.11380720138549805,0.12034590497497566,0.06849336624145508
47,8,BothApps,PeriodicLoad,RandomForest,0.04252616143972229,1.5991766452789307,0.1205936807223042,0.8659772872924805
48,9,BothApps,PeriodicLoad,RegTree,0.05799745788124127,0.13153910636901855,0.12115594171592782,0.09297990798950195
49,9,BothApps,PeriodicLoad,RandomForest,0.042629936201788766,1.6281967163085938,0.12110593721572371,0.972909688949585
50,10,BothApps,PeriodicLoad,RegTree,0.057592463572429746,0.1563422679901123,0.1206882419309733,0.08801555633544922
51,10,BothApps,PeriodicLoad,RandomForest,0.04261911438452797,1.7931842803955078,0.12066672533004175,1.037813663482666
52,11,BothApps,PeriodicLoad,RegTree,0.057760833939975935,0.1636347770690918,0.12346551075709507,0.11226987838745117
53,11,BothApps,PeriodicLoad,RandomForest,0.042259996467836146,1.9010448455810547,0.1210558925351257,1.1657893657684326
54,12,BothApps,PeriodicLoad,RegTree,0.05744532411662272,0.1991274356842041,0.12773266858889673,0.12244081497192383
55,12,BothApps,PeriodicLoad,RandomForest,0.04198301938157114,2.088358163833618,0.12175593544778637,1.2873053550720215
56,13,BothApps,PeriodicLoad,RegTree,0.05777660349944474,0.18578052520751953,0.1272625579803084,0.12732386589050293
57,13,BothApps,PeriodicLoad,RandomForest,0.04183244333699989,2.217627763748169,0.1220371781148645,1.3736133575439453
58,14,BothApps,PeriodicLoad,RegTree,0.05716571354410858,0.20407915115356445,0.12699254573332433,0.13772964477539062
59,14,BothApps,PeriodicLoad,RandomForest,0.041931761922201445,2.538515090942383,0.12233294599433617,1.5141983032226562
60,15,BothApps,PeriodicLoad,RegTree,0.0583657473516691,0.22143149375915527,0.12595348074716245,0.18209457397460938
61,15,BothApps,PeriodicLoad,RandomForest,0.041926042553725715,2.4929730892181396,0.12248314030672104,1.9346091747283936
62,16,BothApps,PeriodicLoad,RegTree,0.057752554602295086,0.23645949363708496,0.11989267013182382,0.15844273567199707
63,16,BothApps,PeriodicLoad,RandomForest,0.04205232248037996,2.829637289047241,0.11928751321934958,1.865086317062378
64,1,SingleApp,FlashcrowdLoad,RegTree,0.019944797364828813,0.0067141056060791016,0.10698176214231571,0.0061800479888916016
65,1,SingleApp,FlashcrowdLoad,RandomForest,0.0199860776541023,0.3652517795562744,0.10682285952932856,0.3566322326660156
66,2,SingleApp,FlashcrowdLoad,RegTree,0.026186264571672373,0.016674518585205078,0.11023636412797073,0.01605820655822754
67,2,SingleApp,FlashcrowdLoad,RandomForest,0.02203731924610975,0.4590129852294922,0.1082383959966222,0.4461524486541748
68,3,SingleApp,FlashcrowdLoad,RegTree,0.028044640513604717,0.02648639678955078,0.10903521805638279,0.023094892501831055
69,3,SingleApp,FlashcrowdLoad,RandomForest,0.021082849632732693,0.5780184268951416,0.10551556797685782,0.49120259284973145
70,4,SingleApp,FlashcrowdLoad,RegTree,0.02746081174193004,0.05599665641784668,0.10927229111895974,0.04644417762756348
71,4,SingleApp,FlashcrowdLoad,RandomForest,0.020193639154257797,0.6401510238647461,0.10201067825666175,0.6914021968841553
72,5,SingleApp,FlashcrowdLoad,RegTree,0.02737935221727882,0.056647539138793945,0.10814810880668489,0.058976173400878906
73,5,SingleApp,FlashcrowdLoad,RandomForest,0.020168053678754155,0.6588096618652344,0.10191611121438245,0.739013671875
74,6,SingleApp,FlashcrowdLoad,RegTree,0.027073753445452865,0.06584715843200684,0.10870046295066875,0.06823182106018066
75,6,SingleApp,FlashcrowdLoad,RandomForest,0.02004785545574433,0.7205367088317871,0.10142884752134028,0.8567225933074951
76,7,SingleApp,FlashcrowdLoad,RegTree,0.027236722902712385,0.07652807235717773,0.10768073222331394,0.07694292068481445
77,7,SingleApp,FlashcrowdLoad,RandomForest,0.019827002984708113,0.8535635471343994,0.10144765765845513,0.9262676239013672
78,8,SingleApp,FlashcrowdLoad,RegTree,0.026941360071733637,0.09074020385742188,0.10459498455355801,0.09708094596862793
79,8,SingleApp,FlashcrowdLoad,RandomForest,0.019526119349690597,0.9097855091094971,0.09990007760103627,1.1854381561279297
80,9,SingleApp,FlashcrowdLoad,RegTree,0.027162064196186567,0.10057258605957031,0.10380894211788867,0.110748291015625
81,9,SingleApp,FlashcrowdLoad,RandomForest,0.01956549899894862,1.1322026252746582,0.09986487682679626,1.3144538402557373
82,10,SingleApp,FlashcrowdLoad,RegTree,0.027261148018465835,0.11059069633483887,0.10471891016278513,0.12062811851501465
83,10,SingleApp,FlashcrowdLoad,RandomForest,0.01971355075664459,1.1141486167907715,0.09955911989212571,1.3665053844451904
84,11,SingleApp,FlashcrowdLoad,RegTree,0.027548372557924923,0.1094672679901123,0.10715670393286772,0.12852835655212402
85,11,SingleApp,FlashcrowdLoad,RandomForest,0.01957151005805407,1.2262005805969238,0.10102471725782132,1.4573726654052734
86,12,SingleApp,FlashcrowdLoad,RegTree,0.027738089355029368,0.12439918518066406,0.10461622894371123,0.1349797248840332
87,12,SingleApp,FlashcrowdLoad,RandomForest,0.01958782200092311,1.3172862529754639,0.10026179284949233,1.6358652114868164
88,13,SingleApp,FlashcrowdLoad,RegTree,0.027700334061179235,0.15022850036621094,0.10320347699852175,0.14330744743347168
89,13,SingleApp,FlashcrowdLoad,RandomForest,0.019586529953432994,1.4907867908477783,0.10011061835928396,1.6475543975830078
90,14,SingleApp,FlashcrowdLoad,RegTree,0.02774143024546201,0.1620776653289795,0.10483221357693569,0.1438605785369873
91,14,SingleApp,FlashcrowdLoad,RandomForest,0.019606397438401868,1.625168800354004,0.0999002103784747,1.7394068241119385
92,15,SingleApp,FlashcrowdLoad,RegTree,0.027749796237304964,0.15530943870544434,0.10416832638464738,0.1635277271270752
93,15,SingleApp,FlashcrowdLoad,RandomForest,0.019524597323100603,1.7982492446899414,0.09950229114846584,2.164285898208618
94,16,SingleApp,FlashcrowdLoad,RegTree,0.027718555274140758,0.16415095329284668,0.1041647856529552,0.18993139266967773
95,16,SingleApp,FlashcrowdLoad,RandomForest,0.01956641783691937,1.8361961841583252,0.0994481917188187,2.24126935005188
96,1,SingleApp,PeriodicLoad,RegTree,0.026661297651570628,0.008276939392089844,0.08282696389151707,0.034897565841674805
97,1,SingleApp,PeriodicLoad,RandomForest,0.026605945612930608,0.38391661643981934,0.08562180990860738,0.5104703903198242
98,2,SingleApp,PeriodicLoad,RegTree,0.03529445755809098,0.0244753360748291,0.10090705311994995,0.162520170211792
99,2,SingleApp,PeriodicLoad,RandomForest,0.028520603129313708,0.522169828414917,0.09780236552039712,0.7134761810302734
100,3,SingleApp,PeriodicLoad,RegTree,0.03515344935968009,0.03991508483886719,0.08605014856904551,0.08541512489318848
101,3,SingleApp,PeriodicLoad,RandomForest,0.026265008332915216,0.6473896503448486,0.08515010396937102,0.7837905883789062
102,4,SingleApp,PeriodicLoad,RegTree,0.03459705946620558,0.05203843116760254,0.08431423656362405,0.07601785659790039
103,4,SingleApp,PeriodicLoad,RandomForest,0.025532084982850412,0.7479462623596191,0.08499703151517259,0.8810024261474609
104,5,SingleApp,PeriodicLoad,RegTree,0.03387235276554643,0.07048916816711426,0.09160888981563538,0.09537124633789062
105,5,SingleApp,PeriodicLoad,RandomForest,0.0242665941301989,0.9046251773834229,0.08602697990697782,1.136669635772705
106,6,SingleApp,PeriodicLoad,RegTree,0.033812180509801865,0.08466219902038574,0.09074527793706233,0.11626458168029785
107,6,SingleApp,PeriodicLoad,RandomForest,0.024239821206642136,1.1363465785980225,0.08609744160049117,1.192671537399292
108,7,SingleApp,PeriodicLoad,RegTree,0.03404518164172513,0.11786699295043945,0.08913100140749623,0.1210627555847168
109,7,SingleApp,PeriodicLoad,RandomForest,0.024238306115798067,1.3110780715942383,0.08618613413496905,1.3053643703460693
110,8,SingleApp,PeriodicLoad,RegTree,0.03383923847499608,0.10916829109191895,0.09356548332725156,0.1386401653289795
111,8,SingleApp,PeriodicLoad,RandomForest,0.024047925292847685,1.3518483638763428,0.08873943653813852,1.439042091369629
112,9,SingleApp,PeriodicLoad,RegTree,0.03387008245848376,0.13928794860839844,0.09203461398112912,0.14711833000183105
113,9,SingleApp,PeriodicLoad,RandomForest,0.023886546418735808,1.5136892795562744,0.08877213331248154,1.5642104148864746
114,10,SingleApp,PeriodicLoad,RegTree,0.03356114511016124,0.14757943153381348,0.09231437557559646,0.14057421684265137
115,10,SingleApp,PeriodicLoad,RandomForest,0.023902738136405813,1.7917914390563965,0.088763734672482,1.6040804386138916
116,11,SingleApp,PeriodicLoad,RegTree,0.03389038333296901,0.16045069694519043,0.09366974230655617,0.16710615158081055
117,11,SingleApp,PeriodicLoad,RandomForest,0.023868385358655157,2.200378894805908,0.08886832670130383,1.641448736190796
118,12,SingleApp,PeriodicLoad,RegTree,0.03395140233950636,0.17565155029296875,0.09039774800604702,0.1652522087097168
119,12,SingleApp,PeriodicLoad,RandomForest,0.023780143049088664,2.000852584838867,0.0885567661181486,1.8444457054138184
120,13,SingleApp,PeriodicLoad,RegTree,0.03331093831224844,0.1959388256072998,0.0927852786321222,0.20009994506835938
121,13,SingleApp,PeriodicLoad,RandomForest,0.02368860575475342,2.348788261413574,0.08873009667124247,1.8984870910644531
122,14,SingleApp,PeriodicLoad,RegTree,0.033126943267905246,0.2103729248046875,0.09313454621279259,0.23970460891723633
123,14,SingleApp,PeriodicLoad,RandomForest,0.023693642901452705,2.7666022777557373,0.08892196215399051,2.434117078781128
124,15,SingleApp,PeriodicLoad,RegTree,0.03306672114628317,0.23273015022277832,0.09255069592868687,0.2431795597076416
125,15,SingleApp,PeriodicLoad,RandomForest,0.02370406309752791,3.0421547889709473,0.08878121253192932,2.1896369457244873
126,16,SingleApp,PeriodicLoad,RegTree,0.033182750144913786,0.27260875701904297,0.09226398373559924,0.2167978286743164
127,16,SingleApp,PeriodicLoad,RandomForest,0.023530094450525417,2.7561097145080566,0.08895102434447168,2.191023588180542
